Player,Team,Bats,Year,PA,No.1,Year,link,No.2,Year,link,No.3,Year,link
•šŒ© “ĞˆĞ,ƒI,R,2021,262.0,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1VSSUndufUW4K1PkNP8rBN8VCyPhfwXEi/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1gkeYkIrQjoqxyI4Wz4bTsDJVjLi2Giii/view?usp=drivesdk
‰¬–ì ‹Mi,ƒ,R,2021,642.9999999999998,¡‹{ Œ’‘¾,2022,https://drive.google.com/file/d/16LTwf3fEbix3IZ4zreMsKHLgPW047vNj/view?usp=drivesdk,’†‘º §Œá,2021,https://drive.google.com/file/d/1PHPjOkrer5OMHpzDebZdqLMwxNf5VYP9/view?usp=drivesdk,R–{ —S‘å,2024,https://drive.google.com/file/d/1XV47d3d5jG3HnNFbW4YUmF2iBhGF-6og/view?usp=drivesdk
ƒ}[ƒeƒBƒ“,ƒ,L,2021,499.00000000000006,ƒ|ƒ‰ƒ“ƒR,2024,https://drive.google.com/file/d/1nCj_0oEMPdfVQQc0G4xZiqsA0oXI0yoc/view?usp=drivesdk,²“¡ ‹P–¾,2025,https://drive.google.com/file/d/1UFsB1UQm6P9wf9mZ3vGqpjltI2pmD1EY/view?usp=drivesdk,‚s|‰ª“c,2020,https://drive.google.com/file/d/1__VbiD9ey2BJdofn6mM2e_0Hx0C1X0NU/view?usp=drivesdk
ü“Œ —C‹,ƒ\,L,2021,188.0,–î–ì ‰ëÆ,2025,https://drive.google.com/file/d/1hpysmFYOtad8nIzhKSxVN0x-s4T2CytR/view?usp=drivesdk,Îˆä ˆê¬,2021,https://drive.google.com/file/d/1I2TNtS9y4Br4I5-DxwKeJZj3s3PHQMbf/view?usp=drivesdk,‘º¼ ŠJl,2023,https://drive.google.com/file/d/1Jv4HLHB4PikanrZ-RnnLSHmdFAGFfOQH/view?usp=drivesdk
¡‹{ Œ’‘¾,ƒ\,R,2021,413.0,—F™ “Ä‹P,2024,https://drive.google.com/file/d/13UxijqQ1awGE1GCbOqLZ9aeMFgi4igMH/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1gkeYkIrQjoqxyI4Wz4bTsDJVjLi2Giii/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1QlQl-MO1FsI3s2tmBJ78H1gqi8GztP48/view?usp=drivesdk
–ö“c —IŠò,ƒ\,L,2021,593.0,´‹{ K‘¾˜Y,2024,https://drive.google.com/file/d/12PDIQpF-obby2BtcfJEapP4Ap7h-FN16/view?usp=drivesdk,ƒLƒƒƒxƒbƒW,2025,https://drive.google.com/file/d/1nOwI69QbFJDb89zxI4iP97KSPA0mpeRw/view?usp=drivesdk,²–ì Œb‘¾,2020,https://drive.google.com/file/d/14nsWvfy5wMroMaPBfn_shKXQoPaNHhPW/view?usp=drivesdk
ƒOƒ‰ƒVƒAƒ‹,ƒ\,R,2021,150.0,ƒEƒB[ƒ‰[,2021,https://drive.google.com/file/d/1-yP1xN80leNYb9uVpHQ3eWQbTOUUvgrv/view?usp=drivesdk,ŒKŒ´ «u,2021,https://drive.google.com/file/d/1FASILumcuRbMm2LQw7-e9up7ekmvb6HY/view?usp=drivesdk,‰Ú–¼ ’B•v,2025,https://drive.google.com/file/d/1LA-XecRFZWCDkL_ogHR8VgahzWEE4RGX/view?usp=drivesdk
’†‘º W,ƒ\,L,2021,552.0,Šp’† Ÿ–ç,2021,https://drive.google.com/file/d/1KSTQR-RvFc85VCw_qTv9-q78WPNY_Mg0/view?usp=drivesdk,“‡“à G–¾,2023,https://drive.google.com/file/d/1yp1_6LjG9lVaz8B203o1bhriTi-ogDnx/view?usp=drivesdk,Œà ”O’ë,2022,https://drive.google.com/file/d/1UuDCLI6LMg3-RlMHI55GR8Z3a7c88MNF/view?usp=drivesdk
ˆÀ“c ®Œ›,ƒ,L,2021,399.0,“c’† L•ã,2020,https://drive.google.com/file/d/1Vde_bAMS6rAgMGXtPXnhslR_2DmB5BrJ/view?usp=drivesdk,â‘q «Œá,2025,https://drive.google.com/file/d/14-yWHcL7dJWYARQNl0u3y4PdsfSql6sy/view?usp=drivesdk,Œà ”O’ë,2022,https://drive.google.com/file/d/1UuDCLI6LMg3-RlMHI55GR8Z3a7c88MNF/view?usp=drivesdk
RŒû q‹P,ƒ,R,2021,228.00000000000003,b”ã ‘ñ–ç,2020,https://drive.google.com/file/d/15tO-srL3cN0kergqSqCGBBBmSIaorVII/view?usp=drivesdk,ƒ\ƒg,2025,https://drive.google.com/file/d/1_TWGqir3gAFTsopmi-XmAH_0m6wkHJhk/view?usp=drivesdk,ˆäã °Æ,2020,https://drive.google.com/file/d/1eKciNpfAN8fL8u_J7kir10T7SgybFIKE/view?usp=drivesdk
’†‘º §Œá,ƒ,R,2021,615.0,‰¬–ì ‹Mi,2021,https://drive.google.com/file/d/13gulk8kQzYvwgzOI3olQWJAVclR7OYE6/view?usp=drivesdk,‰¬–ì ‹Mi,2022,https://drive.google.com/file/d/1ChgBjrxSZMHQC3pPsQSUICOYTJG1PvDc/view?usp=drivesdk,‘åR —I•ã,2025,https://drive.google.com/file/d/1-mDWHNlnq0jFHNesUcJ5rY0OMnGSndLR/view?usp=drivesdk
ƒfƒXƒpƒCƒl,ƒ\,R,2021,308.00000000000006,ŒSi —T–ç,2025,https://drive.google.com/file/d/1Ps3ovjnRRJ_lUaYhqDZCvQJQn6JKAXkm/view?usp=drivesdk,ó‘º ‰h“l,2021,https://drive.google.com/file/d/1cGOlAyYRfkXYEqSkAmYc9d92JDkdZcnz/view?usp=drivesdk,‘åR —I•ã,2022,https://drive.google.com/file/d/1Lk58QE9ABzg--Kt_LZ8LL1jK-84vM-7k/view?usp=drivesdk
ŒIŒ´ —Ë–î,ƒ\,L,2021,596.0,…–ì ’B‹H,2025,https://drive.google.com/file/d/1AjXlct8PJpIN9OE36X7TEHUo6gJfumze/view?usp=drivesdk,â‘q «Œá,2024,https://drive.google.com/file/d/1iv2FE2dogCC5-CBhic1DXQXhBZ8cJIuA/view?usp=drivesdk,ƒ{ƒXƒ‰[,2025,https://drive.google.com/file/d/1VRnGC1ryKqCLaS1thUexyDnBgk7SQHdk/view?usp=drivesdk
¼“c é_,ƒ\,R,2021,390.0,ƒtƒ‰ƒ“ƒR,2023,https://drive.google.com/file/d/1dBWd-P6yjyNJ1IVsRuMCy1Qg56_xRUMb/view?usp=drivesdk,ƒIƒXƒi,2023,https://drive.google.com/file/d/1CLnl75iUUSbbe2YZm2ho7Rbt3xp3-BZj/view?usp=drivesdk,¡ì —D”n,2022,https://drive.google.com/file/d/1re7Ar5x8b54qkxt-icF6UF6tJDFD5jCe/view?usp=drivesdk
“c‘º —´O,ƒ,R,2021,165.0,“nç³ —È,2021,https://drive.google.com/file/d/12hrRNNqUiETdsjCjCW5F4O9CVfxDBOwK/view?usp=drivesdk,”~–ì —²‘¾˜Y,2021,https://drive.google.com/file/d/1vIQ4vxNYTgMZCkxHE0d0kWx2d3KkJccD/view?usp=drivesdk,g—Ñ O‘¾˜Y,2024,https://drive.google.com/file/d/11CMKy3B1iuCWTD_rKSOn1Uf6pCCXK-fQ/view?usp=drivesdk
“¡Œ´ ‹±‘å,ƒ,L,2021,254.0,ˆÀ“c ®Œ›,2021,https://drive.google.com/file/d/1pivxczZSn-AFMXXvv3idkHPJMZ33QpYy/view?usp=drivesdk,ˆÀ“c ®Œ›,2023,https://drive.google.com/file/d/11f_G1gZ3DDt1F9Hj_ZbGBtBB1fakVajZ/view?usp=drivesdk,…–ì ’B‹H,2024,https://drive.google.com/file/d/1z2qMkSesrPGFIXFm_DXrAavbIS2A1hpd/view?usp=drivesdk
b”ã ‘ñ–ç,ƒ\,R,2021,479.0,”~–ì —²‘¾˜Y,2020,https://drive.google.com/file/d/1BWaGvYW1g2g3Djz0tDPOImSCMXxvPJyP/view?usp=drivesdk,“°—Ñ ãÄ‘¾,2020,https://drive.google.com/file/d/1giUvRaItTCBMbc9ifM-IHs-MYNtMX5lt/view?usp=drivesdk,‰–Œ© ‘×—²,2021,https://drive.google.com/file/d/1gDm75-47Ji7qQSYVM_dsDpd-PVKv6eaf/view?usp=drivesdk
‹gì ®‹P,‹,L,2021,329.0,’·‰ª G÷,2024,https://drive.google.com/file/d/1h0sSRfkU4wzEJOT9N0c1ZZRZRUY2Dh84/view?usp=drivesdk,–qŒ´ ‘å¬,2023,https://drive.google.com/file/d/1r_z2TBnqRaXaZRaBVeQehKrHMUQocnes/view?usp=drivesdk,¬‰€ ŠC“l,2024,https://drive.google.com/file/d/1jqpin5THRx4Ovm6mkIqncNF8-Md5ph9y/view?usp=drivesdk
ŒË’Œ ‹±F,ƒf,L,2021,135.0,’·‰ª G÷,2022,https://drive.google.com/file/d/1-mtNm5Nxz5ePdYanGSAuAYvRUHB79qhK/view?usp=drivesdk,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1sJXf47j3ln7mle3jLE9OAlgIncyiDIkU/view?usp=drivesdk,’·‰ª G÷,2023,https://drive.google.com/file/d/1jDqpOk3qGoMyMK-zDn7LU1uKd6tKEcGa/view?usp=drivesdk
Œ³R ”ò—D,ƒ„,L,2021,235.0,“¡Œ´ ‹±‘å,2023,https://drive.google.com/file/d/198FRXH9_CaHpVxD9FqgCnsZPwM7fSP0Z/view?usp=drivesdk,Rè W‘å˜N,2022,https://drive.google.com/file/d/148UhT3XUFzJT0K4UCqiDlJ97xbveQ_Zl/view?usp=drivesdk,“‡“c ŠC—™,2022,https://drive.google.com/file/d/1imCUGeomdQN4txgUnzdF477bYn-D2y-G/view?usp=drivesdk
“nç² ‰À–¾,Šy,L,2021,113.0,îà•” ‰l“l,2022,https://drive.google.com/file/d/1XMTPjKzTC20woIa8rG-OOjcVP69UL_Xs/view?usp=drivesdk,ü“Œ —C‹,2024,https://drive.google.com/file/d/1aZ7SA23lR-3y5Hzp6blGoYaIUXPxAl6r/view?usp=drivesdk,HR ãÄŒá,2023,https://drive.google.com/file/d/1CNCFdjjRFSOpz8u9TMQkEwRHay4EJnli/view?usp=drivesdk
‹âŸ,Šy,L,2021,105.0,•Ÿ“c ü•½,2020,https://drive.google.com/file/d/1qdnXbm00vZA7HIdhOfo4TT1st5jsdkEe/view?usp=drivesdk,–ìŠÔ sË,2023,https://drive.google.com/file/d/1wdioX8xkXltaEQmx3lu6Zjq0PYF-oNL9/view?usp=drivesdk,…Œ´ Œ’“l,2021,https://drive.google.com/file/d/1gPzuLOzAR656dJfwcQJY5ENK2aGTQu2c/view?usp=drivesdk
•Ÿ“c ü•½,ƒI,L,2021,471.0,’†‘º W,2023,https://drive.google.com/file/d/1Vgb2B23n0r3dAZMz4jcDppnuDjgTkAka/view?usp=drivesdk,…Œ´ Œ’“l,2021,https://drive.google.com/file/d/1gPzuLOzAR656dJfwcQJY5ENK2aGTQu2c/view?usp=drivesdk,¬[“c ‘åãÄ,2020,https://drive.google.com/file/d/1XCjEDdbmrWgXxBr9CyVhnnKoSzKLmJEQ/view?usp=drivesdk
’†ì Œ\‘¾,ƒI,R,2021,169.0,—F™ “Ä‹P,2024,https://drive.google.com/file/d/13UxijqQ1awGE1GCbOqLZ9aeMFgi4igMH/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk,—F™ “Ä‹P,2025,https://drive.google.com/file/d/1f9ccQDD7zNEP6UT4iZGcTrUbpXI4b6xD/view?usp=drivesdk
á—Ñ Šyl,¼,R,2021,161.0,b”ã ‘ñ–ç,2024,https://drive.google.com/file/d/1hQjk3SRwOCyKiTmDssgLlh-e4dpKBurN/view?usp=drivesdk,ƒ‚ƒ“ƒeƒ,2025,https://drive.google.com/file/d/1u0JUp3E8v_SD8XAU6bvd2KTMWFJLpXrK/view?usp=drivesdk,–ì‘º —CŠó,2025,https://drive.google.com/file/d/1Q5LRRUw6xTPGfMkwlyzzwqxyC3Se_0OD/view?usp=drivesdk
’·’Jì —E–ç,ƒ\,L,2021,120.0,â‘q «Œá,2023,https://drive.google.com/file/d/1ZRpeTJ4KY02ou3H5pe0a3joWdMXb4XEp/view?usp=drivesdk,ŠÛ ‰À_,2024,https://drive.google.com/file/d/1J06RUv_SckCu17t0jWNRT0IxY5cbsMfG/view?usp=drivesdk,â‘q «Œá,2022,https://drive.google.com/file/d/1Rxl65Lmp6cP3Md07elMl9mSqyD_sJiOl/view?usp=drivesdk
Rè W‘å˜N,ƒ„,L,2021,245.0,Îˆä ˆê¬,2021,https://drive.google.com/file/d/1I2TNtS9y4Br4I5-DxwKeJZj3s3PHQMbf/view?usp=drivesdk,Œ¹“c ‘s—º,2022,https://drive.google.com/file/d/1L5KrykWJiSmFUnDZ5BgyVmQSqzhE_6Q3/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/18TqxPqVpxYtB4GzkepA6TBU1PC9HjINS/view?usp=drivesdk
ÎŒ´ ‹M‹K,L,R,2021,125.0,ƒtƒ‰ƒ“ƒR,2025,https://drive.google.com/file/d/1adFbC4oYaoFIBHShVpY98keCBKtwy-Ha/view?usp=drivesdk,¼“c é_,2020,https://drive.google.com/file/d/1goMvtlc8p9SSexWVQnDUyPE5Bu5xIvFL/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1VOjSuQcQxdP63srmOgQMZ1t6tNbJM6Cl/view?usp=drivesdk
Šİ ˆê˜Y,¼,R,2021,338.0,ˆ¤“l,2021,https://drive.google.com/file/d/15QPV9LoEzKrwCfkgLX46HGibBg67C8O4/view?usp=drivesdk,ƒsƒŒƒ‰,2020,https://drive.google.com/file/d/1I93jIMZCBLRxwaP8fTPddz9wkwdmQ2P3/view?usp=drivesdk,ˆ¤“l,2022,https://drive.google.com/file/d/11q32Ulx4qtuKFLJeY7eLWUKIUjOzdaMp/view?usp=drivesdk
‰ª ‘åŠC,ƒ,R,2021,185.0,“°—Ñ ãÄ‘¾,2020,https://drive.google.com/file/d/1giUvRaItTCBMbc9ifM-IHs-MYNtMX5lt/view?usp=drivesdk,“n•” ¹–í,2025,https://drive.google.com/file/d/1WNLycPODBitVhyxE3qplZ-OJuNWOiKTU/view?usp=drivesdk,ƒ}ƒ‹ƒeƒBƒlƒX,2023,https://drive.google.com/file/d/1PzvY5bMpOVUuRe9aayUsysh9eTPP7TKa/view?usp=drivesdk
“¡‰ª —T‘å,ƒ,L,2021,493.0,¼Œ´ ¹–í,2020,https://drive.google.com/file/d/1L4_mMENif6gpct4s15V8Bi9GDfgk_pzk/view?usp=drivesdk,¬[“c ‘åãÄ,2021,https://drive.google.com/file/d/1bg5kIj16IuzyFMCmPXw89M3L1zRf9ngf/view?usp=drivesdk,…Œ´ Œ’“l,2021,https://drive.google.com/file/d/1gPzuLOzAR656dJfwcQJY5ENK2aGTQu2c/view?usp=drivesdk
Šp’† Ÿ–ç,ƒ,L,2021,326.0,•Ÿ“c ü•½,2020,https://drive.google.com/file/d/1qdnXbm00vZA7HIdhOfo4TT1st5jsdkEe/view?usp=drivesdk,…ˆä ‰Ã’j,2020,https://drive.google.com/file/d/1JAnoVE151CVC7yAOka03nwSl68q4wIKU/view?usp=drivesdk,¼ì —y‹P,2021,https://drive.google.com/file/d/1CaQYBt6gfBObqp1RyW7nSL3quBipW_8S/view?usp=drivesdk
ì“‡ ŒcO,ƒ\,R,2021,123.0,œA‰ª ‘åu,2025,https://drive.google.com/file/d/1eY04e3rpPxAT40z9dm17TX3KcycUchtQ/view?usp=drivesdk,“nç³ —È,2021,https://drive.google.com/file/d/12hrRNNqUiETdsjCjCW5F4O9CVfxDBOwK/view?usp=drivesdk,ˆ¢•” õ÷,2020,https://drive.google.com/file/d/17nEEdD99fw_Hm760399EFbhLnD-_9rXL/view?usp=drivesdk
Oƒc–“ ‘å÷,’†,R,2021,138.0,‘º—Ñ ˆê‹P,2024,https://drive.google.com/file/d/1NRc6oUQG04TPlwiEM4zm05NnVQ4wyoAb/view?usp=drivesdk,”~–ì —²‘¾˜Y,2021,https://drive.google.com/file/d/1vIQ4vxNYTgMZCkxHE0d0kWx2d3KkJccD/view?usp=drivesdk,•Ÿ‰i —TŠî,2023,https://drive.google.com/file/d/1J-HNtp3gQD-njJl-pAwSsT6olUjz5tkT/view?usp=drivesdk
R“c —y•–,¼,R,2021,173.0,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/1t4bhEmp7b7MYIb8dRuxDKV-tM8uuUuR-/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1QlQl-MO1FsI3s2tmBJ78H1gqi8GztP48/view?usp=drivesdk
ƒŒƒA[ƒh,ƒ,R,2021,545.0,’†“c ãÄ,2022,https://drive.google.com/file/d/1tfxdhRsKmt3XnUz61QG-YJ67hac_BZ4L/view?usp=drivesdk,’†“c ãÄ,2020,https://drive.google.com/file/d/1VXT78cMc1DDHyFtvIevi4Tyb2bTKHRt2/view?usp=drivesdk,‘åR —I•ã,2020,https://drive.google.com/file/d/1mlXGuWG-EmF9JoYYNK3vALl4HlWVEL83/view?usp=drivesdk
ˆÀ’B —¹ˆê,ƒI,R,2021,382.0,’†‘º —I•½,2021,https://drive.google.com/file/d/1AEOzGA7nIFkRweEN9AmgqzFEONAEfYhc/view?usp=drivesdk,“nç³ —È,2021,https://drive.google.com/file/d/12hrRNNqUiETdsjCjCW5F4O9CVfxDBOwK/view?usp=drivesdk,ã–{ ’i,2022,https://drive.google.com/file/d/1m35w5FkMHEHBGnmP3T6UB0kGucc9OTun/view?usp=drivesdk
R–{ —S‘å,ƒf,R,2021,111.0,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/15fscQG4UNk32j0fDWetxY8-Z7ysp_z-P/view?usp=drivesdk,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1UUH7plMbuFrqQHYj7BUt3A3dMlrHCfR-/view?usp=drivesdk,R–{ ‘×Š°,2025,https://drive.google.com/file/d/1pKFoFRYQVS_DuZpD9Te7fPMnmCclDVPb/view?usp=drivesdk
ˆÀ•” —F—T,L,L,2021,170.0,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/18TqxPqVpxYtB4GzkepA6TBU1PC9HjINS/view?usp=drivesdk,Rè W‘å˜N,2020,https://drive.google.com/file/d/1U9AfHkP4Lq-Vhp2X4ff9o0C6hAIYbhAg/view?usp=drivesdk,–Ø˜Q ¹–ç,2023,https://drive.google.com/file/d/19CdCY3qgFgvIubtJv6MXtlT3NItr7jas/view?usp=drivesdk
Œà ”O’ë,¼,L,2021,478.00000000000006,“í–{ ‘×j,2022,https://drive.google.com/file/d/1sZMHGfNkUjiDkuaS1WMFdQ3GiBdSfJEN/view?usp=drivesdk,X —FÆ,2020,https://drive.google.com/file/d/1dYc8_q050FyD1HAI2GX3Sp-sBtWHphf5/view?usp=drivesdk,Â–Ø ée,2021,https://drive.google.com/file/d/1By3EeniWenJiSRZfjnpfT-FePFBq1LHs/view?usp=drivesdk
^» —E‰î,ƒ\,R,2021,124.0,–ì‘º —CŠó,2021,https://drive.google.com/file/d/1vPoxFLxRtU7YUvq_2HGdXSlWUUwwDRVk/view?usp=drivesdk,¼ì jÊ,2025,https://drive.google.com/file/d/15wNkVtnC4wj8CwAQZXO9oKHPU_55kOAW/view?usp=drivesdk,áŒ Œ’–î,2023,https://drive.google.com/file/d/1ukItep8f1NL7e8r826QCP4XgMfaU70QR/view?usp=drivesdk
œA‰ª ‘åu,‹,R,2021,117.0,b”ã ‘ñ–ç,2023,https://drive.google.com/file/d/1sw6-Iq6ZtM8rBeKt1azObmLxHE4aCjzE/view?usp=drivesdk,ƒŒƒA[ƒh,2022,https://drive.google.com/file/d/13nlP9mWQ6hZkYLr_QgsFBzlihuK7Y7rB/view?usp=drivesdk,¼“c é_,2021,https://drive.google.com/file/d/1I2jpw-mkqUby_MED-GCdCdzdDf7rhuMB/view?usp=drivesdk
îà¼ “n,’†,L,2021,123.0,OX ‘å‹M,2021,https://drive.google.com/file/d/1latDe_peqp6J2yoF2RnuvmdjeVHkrRlJ/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/18TqxPqVpxYtB4GzkepA6TBU1PC9HjINS/view?usp=drivesdk,–qŒ´ ‘å¬,2023,https://drive.google.com/file/d/1r_z2TBnqRaXaZRaBVeQehKrHMUQocnes/view?usp=drivesdk
–qŒ´ ‘å¬,ƒ\,L,2021,292.0,‹gì ®‹P,2021,https://drive.google.com/file/d/1MTkdp1Boih8O6rcDZSmtMAkUfWN_aaLy/view?usp=drivesdk,OX ‘å‹M,2023,https://drive.google.com/file/d/1pRxXVb8KSJZzF0drCvoHEgDL9gwexE8R/view?usp=drivesdk,›’n —²¬,2025,https://drive.google.com/file/d/1LAV5vOQpA-x0FMD3r39S6Ppsn66ET6SF/view?usp=drivesdk
áŒ Œ’–î,ƒI,R,2021,140.0,RŒû q‹P,2022,https://drive.google.com/file/d/1hm85P9uJKzeRqanDkeP_LTX6Jf9_4iT6/view?usp=drivesdk,ƒsƒŒƒ‰,2020,https://drive.google.com/file/d/1I93jIMZCBLRxwaP8fTPddz9wkwdmQ2P3/view?usp=drivesdk,ƒIƒXƒi,2023,https://drive.google.com/file/d/1CLnl75iUUSbbe2YZm2ho7Rbt3xp3-BZj/view?usp=drivesdk
•Ÿ“c ‰i«,’†,R,2021,305.0,–Ø‰º ‘ñÆ,2021,https://drive.google.com/file/d/1r37ebvFs0uTquz9GDTa5OgmuZWAVQGQ9/view?usp=drivesdk,ƒIƒXƒi,2021,https://drive.google.com/file/d/1m-FA9Zg1O9oVCvQ7zviWUnmeDDfzWf9Y/view?usp=drivesdk,¼“c é_,2020,https://drive.google.com/file/d/1goMvtlc8p9SSexWVQnDUyPE5Bu5xIvFL/view?usp=drivesdk
ˆ¤“l,¼,R,2021,316.0,¼“c é_,2020,https://drive.google.com/file/d/1goMvtlc8p9SSexWVQnDUyPE5Bu5xIvFL/view?usp=drivesdk,ƒIƒXƒi,2021,https://drive.google.com/file/d/1m-FA9Zg1O9oVCvQ7zviWUnmeDDfzWf9Y/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/15fscQG4UNk32j0fDWetxY8-Z7ysp_z-P/view?usp=drivesdk
‰HŒ —²‘¾˜Y,L,L,2021,117.0,–Ø˜Q ¹–ç,2023,https://drive.google.com/file/d/19CdCY3qgFgvIubtJv6MXtlT3NItr7jas/view?usp=drivesdk,–î–ì ‰ëÆ,2024,https://drive.google.com/file/d/1zL53O2KbVubU1qg4IQ-fo2Ev1UC7VgxM/view?usp=drivesdk,ü“Œ —C‹,2020,https://drive.google.com/file/d/1OBss1s65wK0zSm81Y36_cwre8txZ4lb9/view?usp=drivesdk
‰ª“‡ ‹˜Y,Šy,L,2021,507.0,HL —Dl,2023,https://drive.google.com/file/d/1xsFF5PQSJF4dkifSG31lBLBdMKe1hfa2/view?usp=drivesdk,¼ì —´”n,2023,https://drive.google.com/file/d/1J0l8pOwLfYxfLplJ0ldio2-uYMtu2jSh/view?usp=drivesdk,ü“Œ —C‹,2022,https://drive.google.com/file/d/1dipaHovw33RYR2BroEuLYUXClhvCBhKW/view?usp=drivesdk
–œ”g ’†³,“ú,R,2021,133.0,ƒ\ƒg,2021,https://drive.google.com/file/d/14QHiPfPC9SjOxweyXMMY9wNpOGAVaqY8/view?usp=drivesdk,––•ï ¸‘å,2024,https://drive.google.com/file/d/1VAIJo-uXu_-5o_E6Bqs8ad6rOb4NipiG/view?usp=drivesdk,ƒfƒrƒbƒhƒ\ƒ“,2023,https://drive.google.com/file/d/1-vfdu9I90dnaUzWcsLAe-d8wA0JFj-67/view?usp=drivesdk
îàà_ —Sm,“ú,R,2021,404.0,–ì‘º —CŠó,2022,https://drive.google.com/file/d/1AKbsLfs2r-0pnCfCejE19z9NmwvLy4kG/view?usp=drivesdk,g—Ñ O‘¾˜Y,2023,https://drive.google.com/file/d/1w0ZJmRVchpIK-r5dmpIUMTWXPBXSSdan/view?usp=drivesdk,ŒKŒ´ «u,2024,https://drive.google.com/file/d/1KDCl7ZI4y7PAjfDTtUi-MpaNO6VfkOIC/view?usp=drivesdk
ƒI[ƒXƒeƒBƒ“,ƒf,R,2021,439.00000000000006,×ì ¬–ç,2025,https://drive.google.com/file/d/1E5un_QSGNhD1Z-dCtVD5IHyldzInhq4V/view?usp=drivesdk,ó‘º ‰h“l,2020,https://drive.google.com/file/d/1MoeeeTd4pxZzWJHRfpZD-wR4UfpzhlQd/view?usp=drivesdk,ƒTƒ“ƒ^ƒi,2024,https://drive.google.com/file/d/17kYhfy0tTiqCgJcG5wSbn-sqUZ1DJFMp/view?usp=drivesdk
ƒ\ƒg,ƒf,R,2021,451.0,ƒfƒrƒbƒhƒ\ƒ“,2023,https://drive.google.com/file/d/1-vfdu9I90dnaUzWcsLAe-d8wA0JFj-67/view?usp=drivesdk,–ì‘º —CŠó,2023,https://drive.google.com/file/d/1H0XYcKtoT80OxPgvObkNqYDYz52iQBMe/view?usp=drivesdk,¡ì —D”n,2022,https://drive.google.com/file/d/1re7Ar5x8b54qkxt-icF6UF6tJDFD5jCe/view?usp=drivesdk
Îì —º,“ú,R,2021,123.0,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk,—F™ “Ä‹P,2024,https://drive.google.com/file/d/13UxijqQ1awGE1GCbOqLZ9aeMFgi4igMH/view?usp=drivesdk,—F™ “Ä‹P,2025,https://drive.google.com/file/d/1f9ccQDD7zNEP6UT4iZGcTrUbpXI4b6xD/view?usp=drivesdk
¬‰€ ŠC“l,L,L,2021,480.9999999999999,’·‰ª G÷,2024,https://drive.google.com/file/d/1h0sSRfkU4wzEJOT9N0c1ZZRZRUY2Dh84/view?usp=drivesdk,‹gì ®‹P,2021,https://drive.google.com/file/d/1MTkdp1Boih8O6rcDZSmtMAkUfWN_aaLy/view?usp=drivesdk,–qŒ´ ‘å¬,2023,https://drive.google.com/file/d/1r_z2TBnqRaXaZRaBVeQehKrHMUQocnes/view?usp=drivesdk
R.ƒƒhƒŠƒQƒX,“ú,R,2021,124.0,–œ”g ’†³,2022,https://drive.google.com/file/d/14Kq3WxPJ352QFU2MNNHjH4hmT5IIYzMF/view?usp=drivesdk,R–{ ‘å“l,2025,https://drive.google.com/file/d/1LkJIu1eRnvsWtg_dTIRUmtFAJAcZPyu1/view?usp=drivesdk,ƒŒƒA[ƒh,2022,https://drive.google.com/file/d/13nlP9mWQ6hZkYLr_QgsFBzlihuK7Y7rB/view?usp=drivesdk
ƒTƒ“ƒ^ƒi,ƒ„,R,2021,418.0,ƒ\ƒg,2022,https://drive.google.com/file/d/1pBQQcJTKYLd_XTYcnWho1lxv5vi7-r49/view?usp=drivesdk,ƒ}ƒ‹ƒeƒBƒlƒX,2023,https://drive.google.com/file/d/1PzvY5bMpOVUuRe9aayUsysh9eTPP7TKa/view?usp=drivesdk,â–{ —El,2023,https://drive.google.com/file/d/1Xxus04PqfP7t1mJCCOpq2-v-guIbufk5/view?usp=drivesdk
