Player,Team,Bats,Year,PA,No.1,Year,link,No.2,Year,link,No.3,Year,link
ƒ‚ƒ„,ƒI,L,2021,375.0,…–ì ’B‹H,2024,https://drive.google.com/file/d/1z2qMkSesrPGFIXFm_DXrAavbIS2A1hpd/view?usp=drivesdk,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1sJXf47j3ln7mle3jLE9OAlgIncyiDIkU/view?usp=drivesdk,‘åé ‘ìO,2021,https://drive.google.com/file/d/1jX8b3RaWozeYSa8gQWd7Y2catmAFvr4Y/view?usp=drivesdk
‹àq ˜Ği,¼,B,2021,220.00000000000003,—´‹ó,2023,https://drive.google.com/file/d/1H3VKnS_XX287hCsQo1mhwkNRSiGCRb-L/view?usp=drivesdk,‘º¼ ŠJl,2023,https://drive.google.com/file/d/1Jv4HLHB4PikanrZ-RnnLSHmdFAGFfOQH/view?usp=drivesdk,—F™ “Ä‹P,2024,https://drive.google.com/file/d/13UxijqQ1awGE1GCbOqLZ9aeMFgi4igMH/view?usp=drivesdk
Œ¹“c ‘s—º,¼,L,2021,515.9999999999999,’†–ì ‘ñ–²,2022,https://drive.google.com/file/d/1mbwe1eqBUuvFhHiBFdJuKnv5H6KyWsHG/view?usp=drivesdk,’†–ì ‘ñ–²,2021,https://drive.google.com/file/d/1Irmb-93-u70odW_jgmrjSFgHXgRedn9Q/view?usp=drivesdk,HR ãÄŒá,2024,https://drive.google.com/file/d/1H2H5d-j-XqHMcfDvDdlSfC9MlHn5mttQ/view?usp=drivesdk
X —FÆ,¼,L,2021,520.0,“‡“à G–¾,2022,https://drive.google.com/file/d/1hAOvTY6saSKJ0sTSVPSjDZ1TRiEkmNj8/view?usp=drivesdk,‹ß“¡ Œ’‰î,2021,https://drive.google.com/file/d/1F83lPyMbcyFQ9vpY7FTcX4dyGGdIO4Dq/view?usp=drivesdk,‹ß“¡ Œ’‰î,2022,https://drive.google.com/file/d/1DVDmXdxu21GLFNZPpzgexWK6Hy89gMG9/view?usp=drivesdk
Rì •ä‚,¼,R,2021,414.0,’†“c ãÄ,2020,https://drive.google.com/file/d/1VXT78cMc1DDHyFtvIevi4Tyb2bTKHRt2/view?usp=drivesdk,’†“c ãÄ,2022,https://drive.google.com/file/d/1tfxdhRsKmt3XnUz61QG-YJ67hac_BZ4L/view?usp=drivesdk,–œ”g ’†³,2025,https://drive.google.com/file/d/1etGs7_R-R2g3jt3mF-gyV6bxzKl-OD-W/view?usp=drivesdk
ŒIR I,¼,L,2021,445.9999999999999,ãì”¨ ‘åŒå,2024,https://drive.google.com/file/d/1U5qmRBGAhM0RA1BuULKZb7RMGn5jMpSk/view?usp=drivesdk,–å˜e ½,2024,https://drive.google.com/file/d/1tXkBekbH6ptN0D7rF3fRNMiZgRB734kN/view?usp=drivesdk,‚‹´ ü•½,2021,https://drive.google.com/file/d/1ciiuzsTO9tqKggkWNPVYnbAJpp4Jbk6g/view?usp=drivesdk
ŠOè C‘¿,¼,R,2021,300.0,ƒIƒXƒi,2025,https://drive.google.com/file/d/139L1r-ILjtDMNNWmypJCUsZ1Qu7-gCqN/view?usp=drivesdk,’†‘º —I•½,2023,https://drive.google.com/file/d/1DMFuUxt3EgDKCaGuxzbF1LsxmKLCupMJ/view?usp=drivesdk,’†‘º §Œá,2024,https://drive.google.com/file/d/1OOkNGGb9XgNcHgQ5K5DDhgzknqWGkUVy/view?usp=drivesdk
ƒWƒ‡[ƒ“ƒY,ƒI,R,2021,180.0,––•ï ¸‘å,2025,https://drive.google.com/file/d/1mstjGMdQEDE5VbEV6qYAC69-X-YavRm-/view?usp=drivesdk,ŠOè C‘¿,2020,https://drive.google.com/file/d/1f0nK42RvBz8WLMh1y9vhDEsE1qFuXBZl/view?usp=drivesdk,X‰º ãÄ‘¾,2023,https://drive.google.com/file/d/11r4bDRyTaTejXXbkSRavrIFYZWkBEmhR/view?usp=drivesdk
™–{ —T‘¾˜Y,ƒI,R,2021,542.0,ƒŒƒCƒGƒX,2024,https://drive.google.com/file/d/1I6ayIm8A0MXdBGo2HlxF6kaTTND-wpKa/view?usp=drivesdk,–œ”g ’†³,2023,https://drive.google.com/file/d/15WRgXo7XTtHarvDy3sZUTl23Kb-GXFRt/view?usp=drivesdk,ƒ\ƒg,2024,https://drive.google.com/file/d/1tJtNG7z7GllFJFDoQVAPVBbNDP5AWA_i/view?usp=drivesdk
“Ú‹{ —T^,ƒI,R,2021,125.0,™–{ —T‘¾˜Y,2023,https://drive.google.com/file/d/1Jve1Hz1OhB0oORMKBU5-eU0n6zSKe467/view?usp=drivesdk,––•ï ¸‘å,2024,https://drive.google.com/file/d/1VAIJo-uXu_-5o_E6Bqs8ad6rOb4NipiG/view?usp=drivesdk,ƒEƒH[ƒJ[,2022,https://drive.google.com/file/d/1y2bcZWKB4IEyzuUzXljJUFnhc4VntJwW/view?usp=drivesdk
@ —C–,ƒI,L,2021,542.9999999999999,²–ì Œb‘¾,2024,https://drive.google.com/file/d/11nY04rJvIpiSfObtsMm0NmQSLXN8o0mW/view?usp=drivesdk,‹ß–{ Œõi,2020,https://drive.google.com/file/d/1w_Z0PZSFTMqNACvpQlTHfQNgLMs-av7j/view?usp=drivesdk,¼ì —´”n,2021,https://drive.google.com/file/d/1kq0SfEeDvY-tu4xP8GNnOMADRHTzEzUO/view?usp=drivesdk
’†‘º „–ç,¼,R,2021,475.0,…’J u,2024,https://drive.google.com/file/d/18gdr9ywXkRkhgTSQcXX3fwE95Kfn8E8-/view?usp=drivesdk,™–{ —T‘¾˜Y,2022,https://drive.google.com/file/d/1Lwa4C0VlgdGYyYQUO_njf098qe3dSQeo/view?usp=drivesdk,ƒZƒf[ƒjƒ‡,2024,https://drive.google.com/file/d/1CDEpRIyMsNNlje3BNL9_xCQstML2xd0e/view?usp=drivesdk
g—Ñ O‘¾˜Y,ƒI,R,2021,473.0,ƒIƒXƒi,2021,https://drive.google.com/file/d/1m-FA9Zg1O9oVCvQ7zviWUnmeDDfzWf9Y/view?usp=drivesdk,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1UUH7plMbuFrqQHYj7BUt3A3dMlrHCfR-/view?usp=drivesdk,ˆ¤“l,2021,https://drive.google.com/file/d/15QPV9LoEzKrwCfkgLX46HGibBg67C8O4/view?usp=drivesdk
T-‰ª“c,ƒI,L,2021,407.0,‚s|‰ª“c,2020,https://drive.google.com/file/d/1__VbiD9ey2BJdofn6mM2e_0Hx0C1X0NU/view?usp=drivesdk,ƒ|ƒ‰ƒ“ƒR,2023,https://drive.google.com/file/d/1hej88LbjOAoHKOxTuM7qP4C8DvRkmR-S/view?usp=drivesdk,´‹{ K‘¾˜Y,2022,https://drive.google.com/file/d/1a9ZdAO3t9tEk_BVuY8vzESi_9l4Pabb5/view?usp=drivesdk
•šŒ© “ĞˆĞ,ƒI,R,2021,262.0,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1VSSUndufUW4K1PkNP8rBN8VCyPhfwXEi/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1gkeYkIrQjoqxyI4Wz4bTsDJVjLi2Giii/view?usp=drivesdk
‰¬–ì ‹Mi,ƒ,R,2021,642.9999999999998,¡‹{ Œ’‘¾,2022,https://drive.google.com/file/d/16LTwf3fEbix3IZ4zreMsKHLgPW047vNj/view?usp=drivesdk,’†‘º §Œá,2021,https://drive.google.com/file/d/1PHPjOkrer5OMHpzDebZdqLMwxNf5VYP9/view?usp=drivesdk,R–{ —S‘å,2024,https://drive.google.com/file/d/1XV47d3d5jG3HnNFbW4YUmF2iBhGF-6og/view?usp=drivesdk
ƒ}[ƒeƒBƒ“,ƒ,L,2021,499.00000000000006,ƒ|ƒ‰ƒ“ƒR,2024,https://drive.google.com/file/d/1nCj_0oEMPdfVQQc0G4xZiqsA0oXI0yoc/view?usp=drivesdk,²“¡ ‹P–¾,2025,https://drive.google.com/file/d/1nZp3BxUckGKrY7ULEislqLaISZeo79B8/view?usp=drivesdk,‚s|‰ª“c,2020,https://drive.google.com/file/d/1__VbiD9ey2BJdofn6mM2e_0Hx0C1X0NU/view?usp=drivesdk
ü“Œ —C‹,ƒ\,L,2021,188.0,Îˆä ˆê¬,2021,https://drive.google.com/file/d/1I2TNtS9y4Br4I5-DxwKeJZj3s3PHQMbf/view?usp=drivesdk,‘º¼ ŠJl,2023,https://drive.google.com/file/d/1Jv4HLHB4PikanrZ-RnnLSHmdFAGFfOQH/view?usp=drivesdk,“¡Œ´ ‹±‘å,2023,https://drive.google.com/file/d/198FRXH9_CaHpVxD9FqgCnsZPwM7fSP0Z/view?usp=drivesdk
¡‹{ Œ’‘¾,ƒ\,R,2021,413.0,—F™ “Ä‹P,2024,https://drive.google.com/file/d/13UxijqQ1awGE1GCbOqLZ9aeMFgi4igMH/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1gkeYkIrQjoqxyI4Wz4bTsDJVjLi2Giii/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1QlQl-MO1FsI3s2tmBJ78H1gqi8GztP48/view?usp=drivesdk
–ö“c —IŠò,ƒ\,L,2021,593.0,´‹{ K‘¾˜Y,2024,https://drive.google.com/file/d/12PDIQpF-obby2BtcfJEapP4Ap7h-FN16/view?usp=drivesdk,²“¡ ‹P–¾,2025,https://drive.google.com/file/d/1nZp3BxUckGKrY7ULEislqLaISZeo79B8/view?usp=drivesdk,²–ì Œb‘¾,2020,https://drive.google.com/file/d/14nsWvfy5wMroMaPBfn_shKXQoPaNHhPW/view?usp=drivesdk
ƒOƒ‰ƒVƒAƒ‹,ƒ\,R,2021,150.0,ƒEƒB[ƒ‰[,2021,https://drive.google.com/file/d/1-yP1xN80leNYb9uVpHQ3eWQbTOUUvgrv/view?usp=drivesdk,ŒKŒ´ «u,2021,https://drive.google.com/file/d/1FASILumcuRbMm2LQw7-e9up7ekmvb6HY/view?usp=drivesdk,ƒTƒ“ƒ^ƒi,2023,https://drive.google.com/file/d/1di-kEy90O7SsyOVtDrdvOXw9ONRPnsgz/view?usp=drivesdk
’†‘º W,ƒ\,L,2021,552.0,Šp’† Ÿ–ç,2021,https://drive.google.com/file/d/1KSTQR-RvFc85VCw_qTv9-q78WPNY_Mg0/view?usp=drivesdk,“‡“à G–¾,2023,https://drive.google.com/file/d/1yp1_6LjG9lVaz8B203o1bhriTi-ogDnx/view?usp=drivesdk,Œà ”O’ë,2022,https://drive.google.com/file/d/1UuDCLI6LMg3-RlMHI55GR8Z3a7c88MNF/view?usp=drivesdk
ˆÀ“c ®Œ›,ƒ,L,2021,399.0,“c’† L•ã,2020,https://drive.google.com/file/d/1Vde_bAMS6rAgMGXtPXnhslR_2DmB5BrJ/view?usp=drivesdk,Œà ”O’ë,2022,https://drive.google.com/file/d/1UuDCLI6LMg3-RlMHI55GR8Z3a7c88MNF/view?usp=drivesdk,‘åé ‘ìO,2024,https://drive.google.com/file/d/1k2bNaUPKXRFOMAfIxWzBvjRVC2H9DImk/view?usp=drivesdk
RŒû q‹P,ƒ,R,2021,228.00000000000003,b”ã ‘ñ–ç,2020,https://drive.google.com/file/d/15tO-srL3cN0kergqSqCGBBBmSIaorVII/view?usp=drivesdk,ˆäã °Æ,2020,https://drive.google.com/file/d/1eKciNpfAN8fL8u_J7kir10T7SgybFIKE/view?usp=drivesdk,ƒ\ƒg,2023,https://drive.google.com/file/d/16IjHbpon97aY0gFvnc-Sr3AXCureyIYx/view?usp=drivesdk
’†‘º §Œá,ƒ,R,2021,615.0,‰¬–ì ‹Mi,2021,https://drive.google.com/file/d/13gulk8kQzYvwgzOI3olQWJAVclR7OYE6/view?usp=drivesdk,‰¬–ì ‹Mi,2022,https://drive.google.com/file/d/1ChgBjrxSZMHQC3pPsQSUICOYTJG1PvDc/view?usp=drivesdk,ŠOè C‘¿,2023,https://drive.google.com/file/d/1jHPe1cUBRV4isE4zat8lpESt8ZJe3CMi/view?usp=drivesdk
ƒfƒXƒpƒCƒl,ƒ\,R,2021,308.00000000000006,ó‘º ‰h“l,2021,https://drive.google.com/file/d/1cGOlAyYRfkXYEqSkAmYc9d92JDkdZcnz/view?usp=drivesdk,‘åR —I•ã,2022,https://drive.google.com/file/d/1Lk58QE9ABzg--Kt_LZ8LL1jK-84vM-7k/view?usp=drivesdk,ó‘º ‰h“l,2020,https://drive.google.com/file/d/1MoeeeTd4pxZzWJHRfpZD-wR4UfpzhlQd/view?usp=drivesdk
ŒIŒ´ —Ë–î,ƒ\,L,2021,596.0,â‘q «Œá,2024,https://drive.google.com/file/d/1iv2FE2dogCC5-CBhic1DXQXhBZ8cJIuA/view?usp=drivesdk,´‹{ K‘¾˜Y,2023,https://drive.google.com/file/d/11UC74-4TLIac5sFBFOr5iuH8CmXRCPlf/view?usp=drivesdk,²–ì Œb‘¾,2021,https://drive.google.com/file/d/1iWWScPn0IBysEbd06F4gQiMvLz1TvUGs/view?usp=drivesdk
¼“c é_,ƒ\,R,2021,390.0,ƒtƒ‰ƒ“ƒR,2023,https://drive.google.com/file/d/1dBWd-P6yjyNJ1IVsRuMCy1Qg56_xRUMb/view?usp=drivesdk,ƒIƒXƒi,2023,https://drive.google.com/file/d/1CLnl75iUUSbbe2YZm2ho7Rbt3xp3-BZj/view?usp=drivesdk,¡ì —D”n,2022,https://drive.google.com/file/d/1re7Ar5x8b54qkxt-icF6UF6tJDFD5jCe/view?usp=drivesdk
“c‘º —´O,ƒ,R,2021,165.0,“nç³ —È,2021,https://drive.google.com/file/d/12hrRNNqUiETdsjCjCW5F4O9CVfxDBOwK/view?usp=drivesdk,”~–ì —²‘¾˜Y,2021,https://drive.google.com/file/d/1vIQ4vxNYTgMZCkxHE0d0kWx2d3KkJccD/view?usp=drivesdk,g—Ñ O‘¾˜Y,2024,https://drive.google.com/file/d/11CMKy3B1iuCWTD_rKSOn1Uf6pCCXK-fQ/view?usp=drivesdk
“¡Œ´ ‹±‘å,ƒ,L,2021,254.0,ˆÀ“c ®Œ›,2021,https://drive.google.com/file/d/1pivxczZSn-AFMXXvv3idkHPJMZ33QpYy/view?usp=drivesdk,ˆÀ“c ®Œ›,2023,https://drive.google.com/file/d/11f_G1gZ3DDt1F9Hj_ZbGBtBB1fakVajZ/view?usp=drivesdk,…–ì ’B‹H,2024,https://drive.google.com/file/d/1z2qMkSesrPGFIXFm_DXrAavbIS2A1hpd/view?usp=drivesdk
b”ã ‘ñ–ç,ƒ\,R,2021,479.0,”~–ì —²‘¾˜Y,2020,https://drive.google.com/file/d/1BWaGvYW1g2g3Djz0tDPOImSCMXxvPJyP/view?usp=drivesdk,“°—Ñ ãÄ‘¾,2020,https://drive.google.com/file/d/1giUvRaItTCBMbc9ifM-IHs-MYNtMX5lt/view?usp=drivesdk,‰–Œ© ‘×—²,2021,https://drive.google.com/file/d/1gDm75-47Ji7qQSYVM_dsDpd-PVKv6eaf/view?usp=drivesdk
‹gì ®‹P,‹,L,2021,329.0,’·‰ª G÷,2024,https://drive.google.com/file/d/1h0sSRfkU4wzEJOT9N0c1ZZRZRUY2Dh84/view?usp=drivesdk,–qŒ´ ‘å¬,2023,https://drive.google.com/file/d/1r_z2TBnqRaXaZRaBVeQehKrHMUQocnes/view?usp=drivesdk,¬‰€ ŠC“l,2024,https://drive.google.com/file/d/1jqpin5THRx4Ovm6mkIqncNF8-Md5ph9y/view?usp=drivesdk
ŒË’Œ ‹±F,ƒf,L,2021,135.0,’·‰ª G÷,2022,https://drive.google.com/file/d/1-mtNm5Nxz5ePdYanGSAuAYvRUHB79qhK/view?usp=drivesdk,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1sJXf47j3ln7mle3jLE9OAlgIncyiDIkU/view?usp=drivesdk,’·‰ª G÷,2023,https://drive.google.com/file/d/1jDqpOk3qGoMyMK-zDn7LU1uKd6tKEcGa/view?usp=drivesdk
Œ³R ”ò—D,ƒ„,L,2021,235.0,“¡Œ´ ‹±‘å,2023,https://drive.google.com/file/d/198FRXH9_CaHpVxD9FqgCnsZPwM7fSP0Z/view?usp=drivesdk,Rè W‘å˜N,2022,https://drive.google.com/file/d/148UhT3XUFzJT0K4UCqiDlJ97xbveQ_Zl/view?usp=drivesdk,“‡“c ŠC—™,2022,https://drive.google.com/file/d/1imCUGeomdQN4txgUnzdF477bYn-D2y-G/view?usp=drivesdk
“nç² ‰À–¾,Šy,L,2021,113.0,îà•” ‰l“l,2022,https://drive.google.com/file/d/1XMTPjKzTC20woIa8rG-OOjcVP69UL_Xs/view?usp=drivesdk,ü“Œ —C‹,2024,https://drive.google.com/file/d/1aZ7SA23lR-3y5Hzp6blGoYaIUXPxAl6r/view?usp=drivesdk,HR ãÄŒá,2023,https://drive.google.com/file/d/1CNCFdjjRFSOpz8u9TMQkEwRHay4EJnli/view?usp=drivesdk
‹âŸ,Šy,L,2021,105.0,•Ÿ“c ü•½,2020,https://drive.google.com/file/d/1qdnXbm00vZA7HIdhOfo4TT1st5jsdkEe/view?usp=drivesdk,–ìŠÔ sË,2023,https://drive.google.com/file/d/1wdioX8xkXltaEQmx3lu6Zjq0PYF-oNL9/view?usp=drivesdk,…Œ´ Œ’“l,2021,https://drive.google.com/file/d/1gPzuLOzAR656dJfwcQJY5ENK2aGTQu2c/view?usp=drivesdk
•Ÿ“c ü•½,ƒI,L,2021,471.0,’†‘º W,2023,https://drive.google.com/file/d/1Vgb2B23n0r3dAZMz4jcDppnuDjgTkAka/view?usp=drivesdk,…Œ´ Œ’“l,2021,https://drive.google.com/file/d/1gPzuLOzAR656dJfwcQJY5ENK2aGTQu2c/view?usp=drivesdk,¬[“c ‘åãÄ,2020,https://drive.google.com/file/d/1XCjEDdbmrWgXxBr9CyVhnnKoSzKLmJEQ/view?usp=drivesdk
’†ì Œ\‘¾,ƒI,R,2021,169.0,—F™ “Ä‹P,2024,https://drive.google.com/file/d/13UxijqQ1awGE1GCbOqLZ9aeMFgi4igMH/view?usp=drivesdk,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1gkeYkIrQjoqxyI4Wz4bTsDJVjLi2Giii/view?usp=drivesdk
á—Ñ Šyl,¼,R,2021,161.0,b”ã ‘ñ–ç,2024,https://drive.google.com/file/d/1hQjk3SRwOCyKiTmDssgLlh-e4dpKBurN/view?usp=drivesdk,’†“‡ G”V,2020,https://drive.google.com/file/d/1PglyraqlVBR3fPhGDPdpThZLpuFl-yPB/view?usp=drivesdk,îàà_ —Sm,2021,https://drive.google.com/file/d/1QfbhNi0dGmD7SW6gpgT4mq4OHI8EJ3Fu/view?usp=drivesdk
’·’Jì —E–ç,ƒ\,L,2021,120.0,â‘q «Œá,2023,https://drive.google.com/file/d/1ZRpeTJ4KY02ou3H5pe0a3joWdMXb4XEp/view?usp=drivesdk,ŠÛ ‰À_,2024,https://drive.google.com/file/d/1J06RUv_SckCu17t0jWNRT0IxY5cbsMfG/view?usp=drivesdk,â‘q «Œá,2022,https://drive.google.com/file/d/1Rxl65Lmp6cP3Md07elMl9mSqyD_sJiOl/view?usp=drivesdk
Rè W‘å˜N,ƒ„,L,2021,245.0,Îˆä ˆê¬,2021,https://drive.google.com/file/d/1I2TNtS9y4Br4I5-DxwKeJZj3s3PHQMbf/view?usp=drivesdk,Œ¹“c ‘s—º,2022,https://drive.google.com/file/d/1L5KrykWJiSmFUnDZ5BgyVmQSqzhE_6Q3/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/18TqxPqVpxYtB4GzkepA6TBU1PC9HjINS/view?usp=drivesdk
ÎŒ´ ‹M‹K,L,R,2021,125.0,¼“c é_,2020,https://drive.google.com/file/d/1goMvtlc8p9SSexWVQnDUyPE5Bu5xIvFL/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1VOjSuQcQxdP63srmOgQMZ1t6tNbJM6Cl/view?usp=drivesdk,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1UUH7plMbuFrqQHYj7BUt3A3dMlrHCfR-/view?usp=drivesdk
Šİ ˆê˜Y,¼,R,2021,338.0,ˆ¤“l,2021,https://drive.google.com/file/d/15QPV9LoEzKrwCfkgLX46HGibBg67C8O4/view?usp=drivesdk,ƒsƒŒƒ‰,2020,https://drive.google.com/file/d/1I93jIMZCBLRxwaP8fTPddz9wkwdmQ2P3/view?usp=drivesdk,ˆ¤“l,2022,https://drive.google.com/file/d/11q32Ulx4qtuKFLJeY7eLWUKIUjOzdaMp/view?usp=drivesdk
‰ª ‘åŠC,ƒ,R,2021,185.0,“°—Ñ ãÄ‘¾,2020,https://drive.google.com/file/d/1giUvRaItTCBMbc9ifM-IHs-MYNtMX5lt/view?usp=drivesdk,ƒ}ƒ‹ƒeƒBƒlƒX,2023,https://drive.google.com/file/d/1PzvY5bMpOVUuRe9aayUsysh9eTPP7TKa/view?usp=drivesdk,ƒIƒXƒi,2022,https://drive.google.com/file/d/1Vly4kGYM4jl8Th8XMcga9wWBfllHb-Oe/view?usp=drivesdk
“¡‰ª —T‘å,ƒ,L,2021,493.0,¼Œ´ ¹–í,2020,https://drive.google.com/file/d/1L4_mMENif6gpct4s15V8Bi9GDfgk_pzk/view?usp=drivesdk,¬[“c ‘åãÄ,2021,https://drive.google.com/file/d/1bg5kIj16IuzyFMCmPXw89M3L1zRf9ngf/view?usp=drivesdk,…Œ´ Œ’“l,2021,https://drive.google.com/file/d/1gPzuLOzAR656dJfwcQJY5ENK2aGTQu2c/view?usp=drivesdk
Šp’† Ÿ–ç,ƒ,L,2021,326.0,•Ÿ“c ü•½,2020,https://drive.google.com/file/d/1qdnXbm00vZA7HIdhOfo4TT1st5jsdkEe/view?usp=drivesdk,…ˆä ‰Ã’j,2020,https://drive.google.com/file/d/1JAnoVE151CVC7yAOka03nwSl68q4wIKU/view?usp=drivesdk,¼ì —y‹P,2021,https://drive.google.com/file/d/1CaQYBt6gfBObqp1RyW7nSL3quBipW_8S/view?usp=drivesdk
ì“‡ ŒcO,ƒ\,R,2021,123.0,“nç³ —È,2021,https://drive.google.com/file/d/12hrRNNqUiETdsjCjCW5F4O9CVfxDBOwK/view?usp=drivesdk,ˆ¢•” õ÷,2020,https://drive.google.com/file/d/17nEEdD99fw_Hm760399EFbhLnD-_9rXL/view?usp=drivesdk,ƒOƒ‰ƒVƒAƒ‹,2022,https://drive.google.com/file/d/1ULWa8GidgzAiwnqQHCpV0S2yccOouLGz/view?usp=drivesdk
Oƒc–“ ‘å÷,’†,R,2021,138.0,‘º—Ñ ˆê‹P,2024,https://drive.google.com/file/d/1NRc6oUQG04TPlwiEM4zm05NnVQ4wyoAb/view?usp=drivesdk,”~–ì —²‘¾˜Y,2021,https://drive.google.com/file/d/1vIQ4vxNYTgMZCkxHE0d0kWx2d3KkJccD/view?usp=drivesdk,•Ÿ‰i —TŠî,2023,https://drive.google.com/file/d/1J-HNtp3gQD-njJl-pAwSsT6olUjz5tkT/view?usp=drivesdk
R“c —y•–,¼,R,2021,173.0,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1gB1Gq5iSRGLSpJejFAUt9EBPclpX_M_9/view?usp=drivesdk,b”ã ‘ñ–ç,2022,https://drive.google.com/file/d/1t4bhEmp7b7MYIb8dRuxDKV-tM8uuUuR-/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1QlQl-MO1FsI3s2tmBJ78H1gqi8GztP48/view?usp=drivesdk
ƒŒƒA[ƒh,ƒ,R,2021,545.0,’†“c ãÄ,2022,https://drive.google.com/file/d/1tfxdhRsKmt3XnUz61QG-YJ67hac_BZ4L/view?usp=drivesdk,’†“c ãÄ,2020,https://drive.google.com/file/d/1VXT78cMc1DDHyFtvIevi4Tyb2bTKHRt2/view?usp=drivesdk,‘åR —I•ã,2020,https://drive.google.com/file/d/1mlXGuWG-EmF9JoYYNK3vALl4HlWVEL83/view?usp=drivesdk
ˆÀ’B —¹ˆê,ƒI,R,2021,382.0,’†‘º —I•½,2021,https://drive.google.com/file/d/1AEOzGA7nIFkRweEN9AmgqzFEONAEfYhc/view?usp=drivesdk,“nç³ —È,2021,https://drive.google.com/file/d/12hrRNNqUiETdsjCjCW5F4O9CVfxDBOwK/view?usp=drivesdk,ã–{ ’i,2022,https://drive.google.com/file/d/1m35w5FkMHEHBGnmP3T6UB0kGucc9OTun/view?usp=drivesdk
R–{ —S‘å,ƒf,R,2021,111.0,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/15fscQG4UNk32j0fDWetxY8-Z7ysp_z-P/view?usp=drivesdk,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1UUH7plMbuFrqQHYj7BUt3A3dMlrHCfR-/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1VOjSuQcQxdP63srmOgQMZ1t6tNbJM6Cl/view?usp=drivesdk
ˆÀ•” —F—T,L,L,2021,170.0,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/18TqxPqVpxYtB4GzkepA6TBU1PC9HjINS/view?usp=drivesdk,Rè W‘å˜N,2020,https://drive.google.com/file/d/1U9AfHkP4Lq-Vhp2X4ff9o0C6hAIYbhAg/view?usp=drivesdk,–Ø˜Q ¹–ç,2023,https://drive.google.com/file/d/19CdCY3qgFgvIubtJv6MXtlT3NItr7jas/view?usp=drivesdk
Œà ”O’ë,¼,L,2021,478.00000000000006,“í–{ ‘×j,2022,https://drive.google.com/file/d/1sZMHGfNkUjiDkuaS1WMFdQ3GiBdSfJEN/view?usp=drivesdk,¼ì ˆ¤–ç,2025,https://drive.google.com/file/d/1J9uZl9xLJU5weslTnUbwCtTcz9rJ1BtL/view?usp=drivesdk,X —FÆ,2020,https://drive.google.com/file/d/1dYc8_q050FyD1HAI2GX3Sp-sBtWHphf5/view?usp=drivesdk
^» —E‰î,ƒ\,R,2021,124.0,–ì‘º —CŠó,2021,https://drive.google.com/file/d/1vPoxFLxRtU7YUvq_2HGdXSlWUUwwDRVk/view?usp=drivesdk,áŒ Œ’–î,2023,https://drive.google.com/file/d/1ukItep8f1NL7e8r826QCP4XgMfaU70QR/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/15fscQG4UNk32j0fDWetxY8-Z7ysp_z-P/view?usp=drivesdk
œA‰ª ‘åu,‹,R,2021,117.0,b”ã ‘ñ–ç,2023,https://drive.google.com/file/d/1sw6-Iq6ZtM8rBeKt1azObmLxHE4aCjzE/view?usp=drivesdk,ƒŒƒA[ƒh,2022,https://drive.google.com/file/d/13nlP9mWQ6hZkYLr_QgsFBzlihuK7Y7rB/view?usp=drivesdk,¼“c é_,2021,https://drive.google.com/file/d/1I2jpw-mkqUby_MED-GCdCdzdDf7rhuMB/view?usp=drivesdk
îà¼ “n,’†,L,2021,123.0,OX ‘å‹M,2021,https://drive.google.com/file/d/1latDe_peqp6J2yoF2RnuvmdjeVHkrRlJ/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/18TqxPqVpxYtB4GzkepA6TBU1PC9HjINS/view?usp=drivesdk,–qŒ´ ‘å¬,2023,https://drive.google.com/file/d/1r_z2TBnqRaXaZRaBVeQehKrHMUQocnes/view?usp=drivesdk
