Player,Team,Bats,Year,PA,No.1,Year,No.2,Year,No.3,Year
‹e’r —Á‰î,L,R,2021,542,’†‘º §Œá,2020,X‰º ãÄ‘¾,2023,’†ì Œ\‘¾,2023
¼ì —´”n,L,L,2021,551,²“¡ “sŽu–ç,2024,‰ª“‡ ‹˜Y,2023,‹gì ®‹P,2022
—é–Ø ½–ç,L,R,2021,533,ó‘º ‰h“l,2020,ƒI[ƒXƒeƒBƒ“,2024,ó‘º ‰h“l,2023
¼ŽR —³•½,L,L,2021,194,‚‹´ Žü•½,2021,²“¡ “sŽu–ç,2024,ŒIŽR I,2021
ƒrƒVƒGƒh,’†,R,2021,526,ŒKŒ´ «Žu,2024,–Ø‰º ‘ñÆ,2021,•Ÿ“c ‰i«,2021
‹ž“c —z‘¾,’†,L,2021,448,“‡“c ŠC—™,2022,–qŒ´ ‘å¬,2023,‹gì ®‹P,2021
–Ø‰º ‘ñÆ,’†,R,2021,393,•Ÿ“c ‰i«,2021,ŒKŒ´ «Žu,2024,ƒrƒVƒGƒh,2021
ƒNƒƒ“,L,R,2021,137,––•ï ¸‘å,2024,–œ”g ’†³,2022,¡ì —D”n,2022
“°—Ñ ãÄ‘¾,L,R,2021,143,¡‹{ Œ’‘¾,2021,—F™ “Ä‹P,2024,˜ðàV —ƒ,2022
˜ðàV —ƒ,L,R,2021,204,g—Ñ O‘¾˜Y,2024,–Ø‰º ‘ñÆ,2023,“nç³ —È,2021
ª”ö V,’†,L,2021,188,—´‹ó,2023,ŽRè W‘å˜N,2020,–Ø˜Q ¹–ç,2024
•Ÿ—¯ F‰î,’†,L,2021,216,“í–{ ‘×Žj,2022,“c’† L•ã,2020,Œà ”O’ë,2021
â‘q «Œá,L,L,2021,484,‹ß–{ ŒõŽi,2023,“‡“à G–¾,2022,X —FÆ,2021
’·–ì ‹v‹`,L,R,2021,140,”~–ì —²‘¾˜Y,2021,”~–ì —²‘¾˜Y,2024,’†‘º §Œá,2023
¼ì —y‹P,“ú,L,2021,547,Šp’† Ÿ–ç,2021,•Ÿ“c Žü•½,2020,¬‹½ —TÆ,2024
¼–{ „,“ú,R,2021,104,g—Ñ O‘¾˜Y,2024,‘º—Ñ ˆê‹P,2023,“nç³ —È,2020
‹ß“¡ Œ’‰î,“ú,L,2021,545,X —FÆ,2021,“‡“à G–¾,2022,â‘q «Œá,2021
’CŒÈ —Á‰î,Šy,L,2021,443,‘åé ‘ìŽO,2022,ˆÀ“c ®Œ›,2023,‘åé ‘ìŽO,2021
¬[“c ‘åãÄ,Šy,L,2021,455,ãì”¨ ‘åŒå,2024,’†‘º W,2020,Ž…Œ´ Œ’“l,2021
“‡“à G–¾,Šy,L,2021,599,ŠÛ ‰À_,2022,‘ºã @—²,2021,â‘q «Œá,2023
ó‘º ‰h“l,Šy,R,2021,595,‹{í• •q˜Y,2022,ƒfƒXƒpƒCƒl,2021,‹{í• •q˜Y,2024
–Î–Ø ‰hŒÜ˜Y,Šy,L,2021,466,ŒIŽR I,2020,‘åé ‘ìŽO,2023,¬‹½ —TÆ,2023
—é–Ø ‘å’n,Šy,L,2021,628,‘Oì ‰E‹ž,2024,“‡“à G–¾,2020,Â–Ø ée,2021
’†“c ãÄ,“ú,R,2021,150,¼“c é_,2020,â–{ —El,2024,ƒtƒ‰ƒ“ƒR,2023
“nç³ —È,“ú,R,2021,325,”~–ì —²‘¾˜Y,2021,•Ÿ‰i —TŠî,2023,ŒKŒ´ «Žu,2022
‘å“c ‘×Ž¦,“ú,R,2021,206,g—Ñ O‘¾˜Y,2021,¼‰Y ’¼‹œ,2020,â–{ —El,2024
‘¾“c Œõ,Šy,R,2021,281,¡‹{ Œ’‘¾,2021,˜ðàV —ƒ,2022,ŠÝ ˆê˜Y,2024
–ì‘º —CŠó,“ú,R,2021,394,îàà_ —Sm,2021,ƒIƒXƒi,2021,ƒmƒCƒW[,2023
´… —DS,“ú,R,2021,256,”~–ì —²‘¾˜Y,2022,’†‘º —I•½,2023,”~–ì —²‘¾˜Y,2021
’†“‡ ‘ì–ç,“ú,L,2021,117,ãì”¨ ‘åŒå,2023,–Ø˜Q ¹–ç,2024,‘º¼ ŠJl,2023
ŸÇŠÔ ‘åŠî,“ú,L,2021,458,¼ì —´”n,2024,’ƒ–ì “Ä­,2023,‘º¼ ŠJl,2024
Îˆä ˆê¬,“ú,L,2021,321,ŽRè W‘å˜N,2022,“¡Œ´ ‹±‘å,2023,’ƒ–ì “Ä­,2023
‘¾“c –¸,ƒI,R,2021,159,¼‰Y ’¼‹œ,2020,g—Ñ O‘¾˜Y,2021,ƒŒƒA[ƒh,2022
‹g“c ³®,ƒI,L,2021,455,Â–Ø ée,2020,‹ß“¡ Œ’‰î,2024,“‡“à G–¾,2022
ƒ‚ƒ„,ƒI,L,2021,375,…–ì ’B‹H,2024,¼ì ˆ¤–ç,2024,ŒIŒ´ —Ë–î,2023
‹àŽq ˜ÐŽi,¼,B,2021,220,—´‹ó,2023,‘º¼ ŠJl,2023,—F™ “Ä‹P,2024
Œ¹“c ‘s—º,¼,L,2021,516,’†–ì ‘ñ–²,2022,’†–ì ‘ñ–²,2021,HŽR ãÄŒá,2024
X —FÆ,¼,L,2021,520,“‡“à G–¾,2022,‹ß“¡ Œ’‰î,2021,‹ß“¡ Œ’‰î,2022
ŽRì •ä‚,¼,R,2021,414,’†“c ãÄ,2020,’†“c ãÄ,2022,ƒŒƒA[ƒh,2021
ŒIŽR I,¼,L,2021,446,ãì”¨ ‘åŒå,2024,–å˜e ½,2024,‚‹´ Žü•½,2021
ŠOè C‘¿,¼,R,2021,300,’†‘º —I•½,2023,’†‘º §Œá,2024,’†‘º —I•½,2022
ƒWƒ‡[ƒ“ƒY,ƒI,R,2021,180,ŠOè C‘¿,2020,X‰º ãÄ‘¾,2023,‹e’r —Á‰î,2021
™–{ —T‘¾˜Y,ƒI,R,2021,542,ƒŒƒCƒGƒX,2024,–œ”g ’†³,2023,ƒ\ƒg,2024
“Ú‹{ —T^,ƒI,R,2021,125,™–{ —T‘¾˜Y,2023,––•ï ¸‘å,2024,ƒEƒH[ƒJ[,2022
@ —C–,ƒI,L,2021,543,²–ì Œb‘¾,2024,‹ß–{ ŒõŽi,2020,¼ì —´”n,2021
’†‘º „–ç,¼,R,2021,475,…’J u,2024,™–{ —T‘¾˜Y,2022,ƒZƒf[ƒjƒ‡,2024
g—Ñ O‘¾˜Y,ƒI,R,2021,473,ƒIƒXƒi,2021,¼‰Y ’¼‹œ,2020,ˆ¤“l,2021
T-‰ª“c,ƒI,L,2021,407,ƒ|ƒ‰ƒ“ƒR,2023,´‹{ K‘¾˜Y,2022,ŒIŒ´ —Ë–î,2023
•šŒ© “ÐˆÐ,ƒI,R,2021,262,¡‹{ Œ’‘¾,2021,g—Ñ O‘¾˜Y,2022,ŠÝ ˆê˜Y,2024
‰¬–ì ‹MŽi,ƒ,R,2021,643,¡‹{ Œ’‘¾,2022,’†‘º §Œá,2021,ŽR–{ —S‘å,2024
ƒ}[ƒeƒBƒ“,ƒ,L,2021,499,ƒ|ƒ‰ƒ“ƒR,2024,T-‰ª“c,2020,‘ºã @—²,2024
Žü“Œ —C‹ž,ƒ\,L,2021,188,Îˆä ˆê¬,2021,‘º¼ ŠJl,2023,“¡Œ´ ‹±‘å,2023
¡‹{ Œ’‘¾,ƒ\,R,2021,413,—F™ “Ä‹P,2024,“c’† Š²–ç,2024,˜ðàV —ƒ,2022
–ö“c —IŠò,ƒ\,L,2021,593,´‹{ K‘¾˜Y,2024,²–ì Œb‘¾,2020,²“¡ ‹P–¾,2023
ƒOƒ‰ƒVƒAƒ‹,ƒ\,R,2021,150,ƒEƒB[ƒ‰[,2021,ŒKŒ´ «Žu,2021,ƒTƒ“ƒ^ƒi,2023
’†‘º W,ƒ\,L,2021,552,Šp’† Ÿ–ç,2021,“‡“à G–¾,2023,Œà ”O’ë,2022
ˆÀ“c ®Œ›,ƒ,L,2021,399,“c’† L•ã,2020,Œà ”O’ë,2022,‘åé ‘ìŽO,2024
ŽRŒû q‹P,ƒ,R,2021,228,b”ã ‘ñ–ç,2020,ˆäã °Æ,2020,ƒ\ƒg,2023
’†‘º §Œá,ƒ,R,2021,615,‰¬–ì ‹MŽi,2021,‰¬–ì ‹MŽi,2022,ŠOè C‘¿,2023
ƒfƒXƒpƒCƒl,ƒ\,R,2021,308,ó‘º ‰h“l,2021,‘åŽR —I•ã,2022,ó‘º ‰h“l,2020
ŒIŒ´ —Ë–î,ƒ\,L,2021,596,â‘q «Œá,2024,´‹{ K‘¾˜Y,2023,²–ì Œb‘¾,2021
¼“c é_,ƒ\,R,2021,390,ƒtƒ‰ƒ“ƒR,2023,ƒIƒXƒi,2023,¡ì —D”n,2022
“c‘º —´O,ƒ,R,2021,165,“nç³ —È,2021,”~–ì —²‘¾˜Y,2021,g—Ñ O‘¾˜Y,2024
“¡Œ´ ‹±‘å,ƒ,L,2021,254,ˆÀ“c ®Œ›,2023,ˆÀ“c ®Œ›,2021,…–ì ’B‹H,2024
b”ã ‘ñ–ç,ƒ\,R,2021,479,”~–ì —²‘¾˜Y,2020,“°—Ñ ãÄ‘¾,2020,‰–Œ© ‘×—²,2021
‹gì ®‹P,‹,L,2021,329,’·‰ª GŽ÷,2024,¬‰€ ŠC“l,2024,ŠÖª ‘å‹C,2023
ŒË’Œ ‹±F,ƒf,L,2021,135,’·‰ª GŽ÷,2022,¼ì ˆ¤–ç,2024,’·‰ª GŽ÷,2023
Œ³ŽR ”ò—D,ƒ„,L,2021,235,“¡Œ´ ‹±‘å,2023,ŽRè W‘å˜N,2022,“‡“c ŠC—™,2022
“nç² ‰À–¾,Šy,L,2021,113,îà•” ‰l“l,2022,Žü“Œ —C‹ž,2024,HŽR ãÄŒá,2023
‹âŽŸ,Šy,L,2021,105,•Ÿ“c Žü•½,2020,–ìŠÔ sË,2023,Ž…Œ´ Œ’“l,2021
•Ÿ“c Žü•½,ƒI,L,2021,471,’†‘º W,2023,Ž…Œ´ Œ’“l,2021,¬[“c ‘åãÄ,2020
’†ì Œ\‘¾,ƒI,R,2021,169,—F™ “Ä‹P,2024,¡‹{ Œ’‘¾,2021,“c’† Š²–ç,2024
Žá—Ñ Šyl,¼,R,2021,161,b”ã ‘ñ–ç,2024,’†“‡ G”V,2020,îàà_ —Sm,2021
’·’Jì —E–ç,ƒ\,L,2021,120,â‘q «Œá,2023,ŠÛ ‰À_,2024,â‘q «Œá,2022
ŽRè W‘å˜N,ƒ„,L,2021,245,Îˆä ˆê¬,2021,Œ¹“c ‘s—º,2022,’ƒ–ì “Ä­,2023
ÎŒ´ ‹M‹K,L,R,2021,125,¼“c é_,2020,â–{ —El,2024,¼‰Y ’¼‹œ,2020
ŠÝ ˆê˜Y,¼,R,2021,338,ˆ¤“l,2021,ƒsƒŒƒ‰,2020,ˆ¤“l,2022
‰ª ‘åŠC,ƒ,R,2021,185,“°—Ñ ãÄ‘¾,2020,ƒ}ƒ‹ƒeƒBƒlƒX,2023,ƒIƒXƒi,2022
“¡‰ª —T‘å,ƒ,L,2021,493,¼Œ´ ¹–í,2020,¬[“c ‘åãÄ,2021,Ž…Œ´ Œ’“l,2021
Šp’† Ÿ–ç,ƒ,L,2021,326,•Ÿ“c Žü•½,2020,Ž…ˆä ‰Ã’j,2020,¼ì —y‹P,2021
ì“‡ ŒcŽO,ƒ\,R,2021,123,“nç³ —È,2021,ˆ¢•” ŽõŽ÷,2020,ˆ¢•” ŽõŽ÷,2022
ŽOƒc–“ ‘åŽ÷,’†,R,2021,138,‘º—Ñ ˆê‹P,2024,”~–ì —²‘¾˜Y,2021,“c’† Š²–ç,2024
ŽR“c —y•–,¼,R,2021,173,¡‹{ Œ’‘¾,2021,b”ã ‘ñ–ç,2022,˜ðàV —ƒ,2022
ƒŒƒA[ƒh,ƒ,R,2021,545,’†“c ãÄ,2022,’†“c ãÄ,2020,‘åŽR —I•ã,2020
ˆÀ’B —¹ˆê,ƒI,R,2021,382,’†‘º —I•½,2021,“nç³ —È,2021,ã–{ ’Ži,2022
ŽR–{ —S‘å,ƒf,R,2021,111,g—Ñ O‘¾˜Y,2021,¼‰Y ’¼‹œ,2020,â–{ —El,2024
ˆÀ•” —F—T,L,L,2021,170,’ƒ–ì “Ä­,2023,ŽRè W‘å˜N,2020,–Ø˜Q ¹–ç,2023
Œà ”O’ë,¼,L,2021,478,“í–{ ‘×Žj,2022,X —FÆ,2020,Â–Ø ée,2021
^» —E‰î,ƒ\,R,2021,124,–ì‘º —CŠó,2021,ŽáŒŽ Œ’–î,2023,g—Ñ O‘¾˜Y,2021
œA‰ª ‘åŽu,‹,R,2021,117,ƒŒƒA[ƒh,2022,b”ã ‘ñ–ç,2023,¼“c é_,2021
îà¼ “n,’†,L,2021,123,ŽOX ‘å‹M,2021,’ƒ–ì “Ä­,2023,–qŒ´ ‘å¬,2023
–qŒ´ ‘å¬,ƒ\,L,2021,292,‹gì ®‹P,2021,ŽOX ‘å‹M,2023,–å˜e ½,2023
ŽáŒŽ Œ’–î,ƒI,R,2021,140,ŽRŒû q‹P,2022,ƒsƒŒƒ‰,2020,ƒIƒXƒi,2023
•Ÿ“c ‰i«,’†,R,2021,305,–Ø‰º ‘ñÆ,2021,ƒIƒXƒi,2021,¼“c é_,2020
ˆ¤“l,¼,R,2021,316,¼“c é_,2020,ƒIƒXƒi,2021,g—Ñ O‘¾˜Y,2021
‰HŒŽ —²‘¾˜Y,L,L,2021,117,–Ø˜Q ¹–ç,2023,–î–ì ‰ëÆ,2024,Žü“Œ —C‹ž,2020
‰ª“‡ ‹˜Y,Šy,L,2021,507,HL —Dl,2023,¼ì —´”n,2023,Žü“Œ —C‹ž,2022
–œ”g ’†³,“ú,R,2021,133,ƒ\ƒg,2021,––•ï ¸‘å,2024,ƒfƒrƒbƒhƒ\ƒ“,2023
îàà_ —Sm,“ú,R,2021,404,–ì‘º —CŠó,2022,g—Ñ O‘¾˜Y,2023,ŒKŒ´ «Žu,2024
ƒI[ƒXƒeƒBƒ“,ƒf,R,2021,439,ó‘º ‰h“l,2020,ƒTƒ“ƒ^ƒi,2024,ƒTƒ“ƒ^ƒi,2021
ƒ\ƒg,ƒf,R,2021,451,ƒfƒrƒbƒhƒ\ƒ“,2023,–ì‘º —CŠó,2023,ŽRŒû q‹P,2023
Îì —º,“ú,R,2021,123,¡‹{ Œ’‘¾,2021,—F™ “Ä‹P,2024,˜ðàV —ƒ,2022
¬‰€ ŠC“l,L,L,2021,481,’·‰ª GŽ÷,2024,‹gì ®‹P,2021,–qŒ´ ‘å¬,2023
R.ƒƒhƒŠƒQƒX,“ú,R,2021,124,–œ”g ’†³,2022,ƒŒƒA[ƒh,2022,¡ì —D”n,2022
ƒTƒ“ƒ^ƒi,ƒ„,R,2021,418,ƒ\ƒg,2022,ƒ}ƒ‹ƒeƒBƒlƒX,2023,â–{ —El,2023
ƒIƒXƒi,ƒ„,R,2021,495,¼“c é_,2020,ˆ¤“l,2022,g—Ñ O‘¾˜Y,2021
ƒXƒpƒ“ƒWƒFƒ“ƒo[ƒO,¼,L,2021,212,‘åé ‘ìŽO,2022,–Î–Ø ‰hŒÜ˜Y,2021,‘åé ‘ìŽO,2023
ƒfƒBƒNƒ\ƒ“,Šy,R,2021,123,b”ã ‘ñ–ç,2023,b”ã ‘ñ–ç,2020,ŽR“c “Nl,2024
²“¡ “sŽu–ç,ƒ,L,2021,155,T-‰ª“c,2021,ƒ|ƒ‰ƒ“ƒR,2023,´‹{ K‘¾˜Y,2022
ƒXƒ‚[ƒN,‹,B,2021,125,×ì ¬–ç,2023,™–{ —T‘¾˜Y,2022,–œ”g ’†³,2023
‰¤ ”—Z,“ú,L,2021,283,T-‰ª“c,2020,â‘q «Œá,2024,²“¡ ‹P–¾,2022
ƒGƒ`ƒFƒoƒŠƒA,ƒ,R,2021,216,g—Ñ O‘¾˜Y,2022,g—Ñ O‘¾˜Y,2021,â–{ —El,2024
ƒƒnƒXEƒWƒ…ƒjƒA,_,B,2021,206,b”ã ‘ñ–ç,2023,b”ã ‘ñ–ç,2021,b”ã ‘ñ–ç,2020
ì‰z ½Ži,¼,L,2021,174,‘åé ‘ìŽO,2021,¼ì ˆ¤–ç,2024,Îˆä ˆê¬,2022
—Ñ W‘¿,L,L,2021,376,ŽOX ‘å‹M,2022,ŽOX ‘å‹M,2023,ŠŒ´ VŠó,2024
‰F‘ EŠî,L,L,2021,158,ŠŒ´ VŠó,2024,—Ñ W‘¿,2021,ŽOX ‘å‹M,2022
ˆÉ“¡ Œõ,ƒf,R,2021,192,ƒmƒCƒW[,2023,â–{ —El,2024,¼–{ „,2024
–ìŠÔ sË,L,L,2021,270,Œ¹“c ‘s—º,2024,‰ª—Ñ —EŠó,2024,Œ¹“c ‘s—º,2021
“°ã ’¼—Ï,’†,R,2021,234,“c’† Š²–ç,2024,¡‹{ Œ’‘¾,2021,ŠÝ ˆê˜Y,2024
“í–{ ‘×Žj,ƒf,L,2021,127,‹gì ®‹P,2023,Œ¹“c ‘s—º,2022,¬‰€ ŠC“l,2022
ŽOX ‘å‹M,ƒ\,L,2021,345,Œ¹“c ‘s—º,2023,–å˜e ½,2023,’ƒ–ì “Ä­,2023
‰Á“¡ ãÄ•½,’†,B,2021,128,–Ø˜Q ¹–ç,2024,“c’† Š²–ç,2024,–Ø˜Q ¹–ç,2020
ŽRí• „,Šy,L,2021,194,HL —Dl,2023,¼Œ´ ¹–í,2021,Žü“Œ —C‹ž,2022
‰Á“¡  ”n,ƒ,R,2021,123,¼‰Y ’¼‹œ,2020,ŠÝ ˆê˜Y,2024,g—Ñ O‘¾˜Y,2021
’Y’J ‹âm˜N,Šy,R,2021,124,ƒIƒXƒi,2021,g—Ñ O‘¾˜Y,2021,¼“c é_,2020
X Œh“l,ƒf,L,2021,113,—´‹ó,2023,ŽOX ‘å‹M,2021,’ƒ–ì “Ä­,2023
ƒIƒRƒG —ÚˆÌ,Šy,R,2021,110,”~–ì —²‘¾˜Y,2021,“c’† Š²–ç,2024,¼–{ „,2024
“n•Ó Ÿ,’†,L,2021,134,²“¡ “sŽu–ç,2022,–Ø˜Q ¹–ç,2024,“¡Œ´ ‹±‘å,2023
²“¡ —´¢,“ú,R,2021,118,”~–ì —²‘¾˜Y,2021,–ì‘º —CŠó,2021,ƒGƒXƒRƒo[,2020
’†“c ãÄ,‹,R,2021,106,ŠOè C‘¿,2022,b”ã ‘ñ–ç,2023,ŽR“c “Nl,2023
ƒŠƒ`ƒƒ[ƒh,ƒ\,R,2021,116,–œ”g ’†³,2022,ƒfƒrƒbƒhƒ\ƒ“,2023,ƒŒƒA[ƒh,2022
‘å“‡ —m•½,’†,L,2022,482,ãì”¨ ‘åŒå,2022,‹ß–{ ŒõŽi,2022,—é–Ø ‘å’n,2020
‰ª—Ñ —EŠó,’†,L,2022,608,—é–Ø ‘å’n,2020,Œ¹“c ‘s—º,2024,Œ¹“c ‘s—º,2022
‹gì ®‹P,‹,L,2022,567,‹ß–{ ŒõŽi,2020,¼ì —´”n,2021,Œ¹“c ‘s—º,2024
ƒ|ƒ‰ƒ“ƒR,‹,L,2022,484,ƒIƒOƒŒƒfƒB,2022,´‹{ K‘¾˜Y,2022,T-‰ª“c,2021
‰ª–{ ˜a^,‹,R,2022,589,ƒTƒ“ƒY,2021,ƒ}ƒ‹ƒeƒBƒlƒX,2024,’†“c ãÄ,2020
ƒrƒVƒGƒh,’†,R,2022,532,’†ì Œ\‘¾,2023,‘¾“c –¸,2024,¡‹{ Œ’‘¾,2022
–Ø‰º ‘ñÆ,’†,R,2022,466,¼–{ „,2024,“c’† Š²–ç,2024,g—Ñ O‘¾˜Y,2022
ˆ¢•” ŽõŽ÷,’†,R,2022,548,â–{ —El,2022,¡‹{ Œ’‘¾,2024,ƒOƒ‰ƒVƒAƒ‹,2022
’†“c ãÄ,‹,R,2022,375,ƒŒƒA[ƒh,2021,ŽRì •ä‚,2021,‘åŽR —I•ã,2020
ŠÛ ‰À_,‹,L,2022,607,“‡“à G–¾,2021,‘ºã @—²,2021,´‹{ K‘¾˜Y,2023
Îì V–í,’†,R,2022,141,–Ø‘º •¶‹I,2020,ˆ¢•” ŽõŽ÷,2020,–ì‘º —CŠó,2023
‹ž“c —z‘¾,’†,L,2022,143,¼ì ˆ¤–ç,2024,²“¡ “sŽu–ç,2022,‘åé ‘ìŽO,2021
’†“‡ G”V,‹,R,2022,111,ŒKŒ´ «Žu,2022,’†‘º §Œá,2020,‹e’r —Á‰î,2023
‰LŽ” qå,’†,R,2022,195,¼‰Y ’¼‹œ,2020,g—Ñ O‘¾˜Y,2021,ˆ¤“l,2022
a˜e ”¹l,’†,L,2022,157,“‡“c ŠC—™,2022,‹ž“c —z‘¾,2021,“¡Œ´ ‹±‘å,2023
¼ì —´”n,L,L,2022,424,’CŒÈ —Á‰î,2022,’CŒÈ —Á‰î,2024,’CŒÈ —Á‰î,2023
‹e’r —Á‰î,L,R,2022,522,ƒsƒŒƒ‰,2020,¡‹{ Œ’‘¾,2023,ŒKŒ´ «Žu,2023
¬‰€ ŠC“l,L,L,2022,511,¼ŽR —³•½,2020,–å˜e ½,2023,ŠÖª ‘å‹C,2023
ŒKŒ´ «Žu,ƒf,R,2022,529,’†‘º §Œá,2020,’†‘º §Œá,2024,ŠOè C‘¿,2020
²–ì Œb‘¾,ƒf,L,2022,574,â‘q «Œá,2022,â‘q «Œá,2023,ŒIŒ´ —Ë–î,2024
“í–{ ‘×Žj,ƒf,L,2022,327,Œà ”O’ë,2021,X —FÆ,2020,²–ì Œb‘¾,2023
–q GŒå,ƒf,R,2022,568,X‰º ãÄ‘¾,2024,“Ú‹{ —T^,2023,â–{ —El,2023
¼ŽR —³•½,L,L,2022,166,–Ø˜Q ¹–ç,2024,‘º¼ ŠJl,2023,–Ø˜Q ¹–ç,2020
â‘q «Œá,L,L,2022,599,“‡“à G–¾,2020,ŒIŽR I,2020,–Î–Ø ‰hŒÜ˜Y,2020
˜ðàV —ƒ,L,R,2022,325,b”ã ‘ñ–ç,2022,¡‹{ Œ’‘¾,2021,—F™ “Ä‹P,2024
ã–{ ’Ži,L,R,2022,300,¼–{ „,2022,ˆÀ’B —¹ˆê,2020,¡‹{ Œ’‘¾,2022
‹{í• •q˜Y,ƒf,R,2022,482,ó‘º ‰h“l,2021,ŒSŽi —T–ç,2024,‰ª ‘åŠC,2023
ŽÄ“c —³‘ñ,ƒf,L,2022,198,ãì”¨ ‘åŒå,2023,–Ø˜Q ¹–ç,2024,’†–ì ‘ñ–²,2024
ŒË’Œ ‹±F,ƒf,L,2022,151,¼ì ˆ¤–ç,2024,¼ŽR —³•½,2020,¼ì —´”n,2024
‘å“c ‘×Ž¦,ƒf,R,2022,153,’†‘º „–ç,2021,…’J u,2024,™–{ —T‘¾˜Y,2023
‰–Œ© ‘×—²,ƒ„,R,2022,567,ƒ\ƒg,2022,‘¾“c –¸,2024,ƒTƒ“ƒ^ƒi,2023
Â–Ø ée,ƒ„,L,2022,256,’†‘º W,2021,ŽRí• „,2023,Œà ”O’ë,2022
ŽR“c “Nl,ƒ„,R,2022,540,ƒTƒ“ƒY,2020,‘åŽR —I•ã,2022,ƒ}ƒNƒuƒ‹[ƒ€,2022
‘ºã @—²,ƒ„,L,2022,612,ŠÛ ‰À_,2021,‹ß“¡ Œ’‰î,2023,ŠÛ ‰À_,2020
ƒTƒ“ƒ^ƒi,ƒ„,R,2022,215,×ì ¬–ç,2024,ƒŒƒCƒGƒX,2024,ƒI[ƒXƒeƒBƒ“,2021
’·‰ª GŽ÷,ƒ„,L,2022,548,‹ž“c —z‘¾,2020,¼ì ˆ¤–ç,2024,²“¡ “sŽu–ç,2022
‹ß–{ ŒõŽi,_,L,2022,580,—é–Ø ‘å’n,2020,‘å“‡ —m•½,2020,‘å“‡ —m•½,2022
’†–ì ‘ñ–²,_,L,2022,610,Œ¹“c ‘s—º,2021,Œ¹“c ‘s—º,2024,‹gì ®‹P,2020
ƒ}ƒ‹ƒe,_,R,2022,102,’†‘º —I•½,2023,’†‘º —I•½,2024,ŒKŒ´ «Žu,2022
²“¡ ‹P–¾,_,L,2022,603,–Î–Ø ‰hŒÜ˜Y,2021,T-‰ª“c,2020,ƒXƒpƒ“ƒWƒFƒ“ƒo[ƒO,2020
ƒIƒXƒi,ƒ„,R,2022,529,¼“c é_,2021,‘åŽR —I•ã,2021,–œ”g ’†³,2024
Ž…Œ´ Œ’“l,_,L,2022,495,âŒû ’q—²,2020,“¡‰ª —T‘å,2020,@ —C–,2023
Ž…ˆä ‰Ã’j,_,L,2022,182,“¡‰ª —T‘å,2020,–Ø˜Q ¹–ç,2024,âŒû ’q—²,2020
‘åŽR —I•ã,_,R,2022,510,ŽR“c “Nl,2021,ƒTƒ“ƒY,2020,²“¡ —´¢,2024
”~–ì —²‘¾˜Y,_,R,2022,331,“nç³ —È,2021,b”ã ‘ñ–ç,2022,•Ÿ‰i —TŠî,2023
“àŽR ‘s^,ƒ„,R,2022,197,b”ã ‘ñ–ç,2021,ŠOè C‘¿,2022,ŽR“c “Nl,2023
à_“c ‘¾‹M,ƒ„,R,2022,148,ƒŒƒA[ƒh,2022,–œ”g ’†³,2022,ˆ¤“l,2021
ƒƒnƒXEƒWƒ…ƒjƒA,_,B,2022,211,´‹{ K‘¾˜Y,2022,ƒ|ƒ‰ƒ“ƒR,2022,ƒTƒ“ƒY,2021
îà•” ‰l“l,ƒ,L,2022,608,Žü“Œ —C‹ž,2024,HŽR ãÄŒá,2024,Œ¹“c ‘s—º,2020
ƒ}[ƒeƒBƒ“,ƒ,L,2022,266,ƒIƒOƒŒƒfƒB,2022,ƒ|ƒ‰ƒ“ƒR,2022,ŒIŒ´ —Ë–î,2023
’†‘º §Œá,ƒ,R,2022,596,‘åŽR —I•ã,2024,ŠOè C‘¿,2023,²“¡ —´¢,2024
¼ì —y‹P,Šy,L,2022,451,“¡‰ª —T‘å,2024,¬‹½ —TÆ,2024,â‘q «Œá,2023
ŽRí• „,Šy,L,2022,218,“¡‰ª —T‘å,2020,‹gì ®‹P,2020,ˆÀ“c ®Œ›,2023
ó‘º ‰h“l,Šy,R,2022,633,â–{ —El,2020,ƒ}ƒ‹ƒeƒBƒlƒX,2023,‘åŽR —I•ã,2022
ƒŒƒA[ƒh,ƒ,R,2022,396,–œ”g ’†³,2022,¼‰Y ’¼‹œ,2020,ˆ¤“l,2021
²“¡ “sŽu–ç,ƒ,L,2022,402,¼ì ˆ¤–ç,2024,’·‰ª GŽ÷,2022,Œà ”O’ë,2021
‰ª ‘åŠC,ƒ,R,2022,248,ˆäã °Æ,2020,b”ã ‘ñ–ç,2020,“°—Ñ ãÄ‘¾,2020
“‡“à G–¾,Šy,L,2022,613,–Î–Ø ‰hŒÜ˜Y,2020,X —FÆ,2021,‹g“c ³®,2020
–Î–Ø ‰hŒÜ˜Y,Šy,L,2022,268,´‹{ K‘¾˜Y,2022,ƒ{[ƒA,2020,ŒIŒ´ —Ë–î,2023
—é–Ø ‘å’n,Šy,L,2022,477,‘Oì ‰E‹ž,2024,’†‘º W,2022,@ —C–,2022
¼ì ŒÕ¶,ƒ,R,2022,212,”~–ì —²‘¾˜Y,2024,”~–ì —²‘¾˜Y,2022,”~–ì —²‘¾˜Y,2021
¬[“c ‘åãÄ,Šy,L,2022,479,‘å“‡ —m•½,2021,@ —C–,2022,•Ÿ“c Žü•½,2022
ƒGƒ`ƒFƒoƒŠƒA,ƒ,R,2022,257,g—Ñ O‘¾˜Y,2021,ƒGƒXƒRƒo[,2020,â–{ —El,2024
•Ÿ“c Žü•½,ƒI,L,2022,502,‘å“‡ —m•½,2021,Ž…Œ´ Œ’“l,2021,¬[“c ‘åãÄ,2021
