Player,Team,Bats,Year,PA,No.1,score,No.2,score,No.3,score
â–{ —El,‹,R,2021,487,ƒ}ƒNƒuƒ‹[ƒ€,49.37610758251404,ƒ}ƒLƒmƒ“,50.0,²“¡ —´¢,52.354560450833695
‰ª–{ ˜a^,‹,R,2021,592,ƒ}ƒ‹ƒeƒBƒlƒX,58.72277604241986,’†“c ãÄ,65.70415754002724,ƒ}ƒLƒmƒ“,69.87131027825369
ŠÛ ‰À_,‹,L,2021,457,‘ºã @—²,46.45291254797946,ƒ}[ƒeƒBƒ“,86.32668658030033,ƒ{[ƒA,88.7130204648675
ƒEƒB[ƒ‰[,‹,R,2021,427,ƒ}ƒLƒmƒ“,56.621550667568265,ˆäã °Æ,59.77457653551382,‰–Œ© ‘×—²,65.47174214152966
‘åé ‘ìŽO,‹,L,2021,386,¼ì ˆ¤–ç,59.69087032369355,“í–{ ‘×Žj,81.79242018671412,ƒ‚ƒ„,81.95120499419151
¼Œ´ ¹–í,‹,L,2021,477,HL —Dl,64.16385275215322,¬‹½ —TÆ,65.01494425464143,‰ª“‡ ‹˜Y,66.19516213398364
²–ì Œb‘¾,ƒf,L,2021,615,–Î–Ø ‰hŒÜ˜Y,62.45853197022255,â‘q «Œá,67.32918711054647,‘Oì ‰E‹ž,68.65129277733959
‹{í• •q˜Y,ƒf,R,2021,569,ŽR–{ —S‘å,31.432467291003423,ƒEƒB[ƒ‰[,62.83311228962003,‰¬–ì ‹MŽi,63.49649978948877
ŽÄ“c —³‘ñ,ƒf,L,2021,266,ŽRí• „,63.694583757176716,“c’† L•ã,64.03905058634146,Œà ”O’ë,68.67245107843682
’†“‡ G”V,‹,R,2021,195,ƒJƒŠƒXƒe,44.170125650715555,ŽáŒŽ Œ’–î,52.44044240850758,‘å“c ‘×Ž¦,58.360945845659494
_—¢ ˜a‹B,ƒf,L,2021,118,…–ì ’B‹H,91.10982383914481,ƒ‚ƒ„,108.1434232859308,¼ì ˆ¤–ç,110.10903686800643
–k‘º ‘ñŒÈ,‹,R,2021,103,“°—Ñ ãÄ‘¾,69.67065379340143,ŒSŽi —T–ç,83.54639429682169,ƒEƒB[ƒ‰[,90.13323471394999
‘å˜a,ƒf,R,2021,294,“c’† Š²–ç,38.05259518088089,—F™ “Ä‹P,52.73518749374084,˜ðàV —ƒ,62.55397669213365
‹Tˆä ‘Ps,‹,L,2021,206,¼ì ˆ¤–ç,81.09870529176159,…–ì ’B‹H,86.79861750051091,“¡Œ´ ‹±‘å,87.22958213817145
‹ß–{ ŒõŽi,_,L,2021,612,‰ª“‡ ‹˜Y,70.08732104042049,—é–Ø ‘å’n,82.64303478309064,¼ì —´”n,83.53320874689643
Ž…Œ´ Œ’“l,_,L,2021,488,•Ÿ“c Žü•½,40.23836221903385,Šp’† Ÿ–ç,44.83302354291979,¬[“c ‘åãÄ,50.801450327597664
ƒ}ƒ‹ƒe,_,R,2021,526,²“¡ —´¢,65.94694837519019,X‰º ãÄ‘¾,76.07662519410121,—é–Ø ½–ç,76.82091952673164
Â–Ø ée,ƒ„,L,2021,501,“í–{ ‘×Žj,56.01785429664367,—é–Ø ‘å’n,61.04903789943837,Œà ”O’ë,70.0024610136094
ŽR“c “Nl,ƒ„,R,2021,581,ƒ}ƒ‹ƒe,47.58150901348127,—é–Ø ½–ç,54.45922159809288,²“¡ —´¢,67.20863039818622
‘åŽR —I•ã,_,R,2021,512,ƒ}ƒLƒmƒ“,57.37595315112421,ƒIƒXƒi,59.08426478766806,ƒWƒ‡[ƒ“ƒY,60.8276253029822
ƒTƒ“ƒY,_,R,2021,461,ƒ}ƒLƒmƒ“,48.92851929090027,ˆäã °Æ,50.28916384272063,ƒ}ƒ‹ƒeƒBƒlƒX,57.113215287265135
²“¡ ‹P–¾,_,L,2021,455,ƒXƒpƒ“ƒWƒFƒ“ƒo[ƒO,57.148928248918196,ƒ‚ƒ„,99.36800289831733,T-‰ª“c,100.81781644564057
”~–ì —²‘¾˜Y,_,R,2021,458,“nç³ —È,77.97859447006698,‘º—Ñ ˆê‹P,84.48738093626169,“c’† Š²–ç,86.42337646724988
–Ø˜Q ¹–ç,_,L,2021,132,—´‹ó,56.79788728465171,ŠÖª ‘å‹C,67.97793759742936,¼ŽR —³•½,69.41901756723442
‘ºã @—²,ƒ„,L,2021,615,ŠÛ ‰À_,69.93072976437546,ƒ}[ƒeƒBƒ“,83.78821398757893,‹g“c ³®,96.03978904500411
‰–Œ© ‘×—²,ƒ„,R,2021,534,“°—Ñ ãÄ‘¾,58.412327466040935,ƒEƒB[ƒ‰[,67.03730304837748,ƒ}ƒNƒuƒ‹[ƒ€,74.01351227985333
¼‰Y ’¼‹œ,ƒ„,R,2021,276,ƒmƒCƒW[,83.30066026148893,˜ðàV —ƒ,83.4146270146909,ƒJƒŠƒXƒe,87.08616422830896
’†‘º —I•½,ƒ„,R,2021,445,ˆÀ’B —¹ˆê,46.58281714836214,“nç³ —È,74.32950332852937,ŽR–{ —S‘å,87.89766777338293
Ž…ˆä ‰Ã’j,_,L,2021,119,¼ì ˆ¤–ç,76.43951857514541,“í–{ ‘×Žj,81.74350127074322,…–ì ’B‹H,86.02325267042627
ŒÃ‰ê —D‘å,ƒ„,R,2021,125,—F™ “Ä‹P,61.13918547053109,“c’† Š²–ç,73.38255923582933,ƒGƒXƒRƒo[,78.88599368709251
’†–ì ‘ñ–²,_,L,2021,525,Œ¹“c ‘s—º,47.965723595243254,“‡“c ŠC—™,55.68662316930342,‰ª—Ñ —EŠó,58.00818763064131
‘å“‡ —m•½,’†,L,2021,596,•Ÿ“c Žü•½,51.55830111420271,Ž…Œ´ Œ’“l,52.41903136501995,¬[“c ‘åãÄ,55.189629711117576
ˆ¢•” ŽõŽ÷,’†,R,2021,240,“c’† Š²–ç,53.80520420925842,˜ðàV —ƒ,58.82176467941097,ƒmƒCƒW[,62.281618476080084
‚‹´ Žü•½,’†,L,2021,520,ŠÖª ‘å‹C,56.753854494650845,Œ¹“c ‘s—º,57.066106236879,–å˜e ½,59.893408548177376
“c’† L•ã,L,L,2021,160,ŽRí• „,42.17819341792628,âŒû ’q—²,57.879184513951124,Œà ”O’ë,86.0
‹e’r —Á‰î,L,R,2021,542,’†ì Œ\‘¾,61.43695834734686,ƒWƒ‡[ƒ“ƒY,64.53681120105021,ƒ}ƒLƒmƒ“,68.66585760041157
¼ì —´”n,L,L,2021,551,‰ª“‡ ‹˜Y,50.05690261161459,HŽR ãÄŒá,54.470955726922114,HL —Dl,57.175169435691224
—é–Ø ½–ç,L,R,2021,533,ƒI[ƒXƒeƒBƒ“,57.62696720242084,ó‘º ‰h“l,65.27058611269544,²“¡ —´¢,87.12060605849801
¼ŽR —³•½,L,L,2021,194,Šp’† Ÿ–ç,70.9365914038728,‚‹´ Žü•½,71.37189529530679,Ž…ˆä ‰Ã’j,75.67033764957046
ƒrƒVƒGƒh,’†,R,2021,526,•Ÿ“c ‰i«,65.09224224129939,ƒ}ƒLƒmƒ“,78.21764506810467,ŽR–{ —S‘å,78.48566748139433
‹ž“c —z‘¾,’†,L,2021,448,“‡“c ŠC—™,32.802438933713454,“¡Œ´ ‹±‘å,57.262553208881634,’ƒ–ì “Ä­,70.35623639735144
–Ø‰º ‘ñÆ,’†,R,2021,393,•Ÿ“c ‰i«,51.65268628057983,ƒ}ƒLƒmƒ“,66.55073252789934,’†“‡ G”V,66.79820356865893
ƒNƒƒ“,L,R,2021,137,––•ï ¸‘å,43.069710934716056,¡ì —D”n,62.51399843235114,ƒfƒrƒbƒhƒ\ƒ“,70.80960386840192
“°—Ñ ãÄ‘¾,L,R,2021,143,—F™ “Ä‹P,71.74956445860839,˜ðàV —ƒ,72.85602240034794,“c’† Š²–ç,90.26073343375845
˜ðàV —ƒ,L,R,2021,204,ƒmƒCƒW[,60.108235708594876,“nç³ —È,66.55946981256031,“c’† Š²–ç,69.6921803361037
ª”ö V,’†,L,2021,188,—´‹ó,68.07348970047003,’ƒ–ì “Ä­,82.28608630868283,ŽRè W‘å˜N,85.43916775151429
•Ÿ—¯ F‰î,’†,L,2021,216,“í–{ ‘×Žj,69.46221994724903,“c’† L•ã,71.74956445860839,Œà ”O’ë,77.33974434009627
â‘q «Œá,L,L,2021,484,¬‹½ —TÆ,67.32988527279483,‘Oì ‰E‹ž,69.66347680097513,–Î–Ø ‰hŒÜ˜Y,75.10638878875714
’·–ì ‹v‹`,L,R,2021,140,”~–ì —²‘¾˜Y,82.08136972886321,ƒmƒCƒW[,82.365041127896,“c’† Š²–ç,83.2706430862642
¼ì —y‹P,“ú,L,2021,547,Šp’† Ÿ–ç,41.27953488110059,Ž…ˆä ‰Ã’j,57.584720195551874,“c’† L•ã,61.91930232165088
¼–{ „,“ú,R,2021,104,“nç³ —È,75.88283539494319,‘º—Ñ ˆê‹P,82.19161987396166,ƒmƒCƒW[,94.02659198333204
‹ß“¡ Œ’‰î,“ú,L,2021,545,Š’J —²K,82.10968274204937,‹g“c ³®,82.49416725328116,¬‹½ —TÆ,88.0468380446039
’CŒÈ —Á‰î,Šy,L,2021,443,ƒ{[ƒA,79.91245209602819,‘åé ‘ìŽO,81.56668132701144,ˆÀ“c ®Œ›,91.75466050067513
¬[“c ‘åãÄ,Šy,L,2021,455,Šp’† Ÿ–ç,44.05678154382138,Ž…Œ´ Œ’“l,46.7917728270543,•Ÿ“c Žü•½,50.66322051151923
“‡“à G–¾,Šy,L,2021,599,ŠÛ ‰À_,68.2962879105525,‹g“c ³®,85.55066621267304,‘ºã @—²,85.75697218872986
ó‘º ‰h“l,Šy,R,2021,595,ŒSŽi —T–ç,68.65857557508748,‰ª ‘åŠC,75.67867263765467,ƒEƒB[ƒ‰[,76.72027111526653
–Î–Ø ‰hŒÜ˜Y,Šy,L,2021,466,Š’J —²K,73.43704787094863,T-‰ª“c,74.66417294417687,¬‹½ —TÆ,76.11180992763481
—é–Ø ‘å’n,Šy,L,2021,628,‘Oì ‰E‹ž,44.66542286825459,“í–{ ‘×Žj,58.881236400062114,’†‘º W,67.65831628931834
’†“c ãÄ,“ú,R,2021,150,¼“c é_,61.07484424214981,ƒtƒ‰ƒ“ƒR,65.35288822997802,¡ì —D”n,69.03622237637282
“nç³ —È,“ú,R,2021,325,ˆÀ’B —¹ˆê,72.06944772423248,ƒOƒ‰ƒVƒAƒ‹,74.02026749478821,‘º—Ñ ˆê‹P,76.2902810468936
‘å“c ‘×Ž¦,“ú,R,2021,206,¼‰Y ’¼‹œ,55.67764362830022,ˆ¤“l,79.30418581829608,ƒmƒCƒW[,85.62709851443059
‘¾“c Œõ,Šy,R,2021,281,˜ðàV —ƒ,66.09084656743322,“c’† Š²–ç,71.40728254176881,—F™ “Ä‹P,74.4043009509531
–ì‘º —CŠó,“ú,R,2021,394,îàà_ —Sm,63.21392251711643,ƒmƒCƒW[,83.73171442171717,ƒJƒŠƒXƒe,85.75546629807339
´… —DS,“ú,R,2021,256,”~–ì —²‘¾˜Y,72.91864656664072,˜ðàV —ƒ,88.48728722251576,‘º—Ñ ˆê‹P,91.70357069115553
’†“‡ ‘ì–ç,“ú,L,2021,117,ŽRè W‘å˜N,81.05264884615934,¬ì —´¬,88.94942383174835,ŽRí• „,96.0780932366999
ŸÇŠÔ ‘åŠî,“ú,L,2021,458,’ƒ–ì “Ä­,68.90573270780887,¼ŽR —³•½,70.69653456853455,“¡Œ´ ‹±‘å,73.57309290766564
Îˆä ˆê¬,“ú,L,2021,321,ŽRè W‘å˜N,66.12639116647462,“¡Œ´ ‹±‘å,66.42288762166245,’ƒ–ì “Ä­,67.46109990209172
‘¾“c –¸,ƒI,R,2021,159,¼‰Y ’¼‹œ,59.76621118993574,ˆ¤“l,89.96271608406441,ƒƒyƒX,97.70875088752287
‹g“c ³®,ƒI,L,2021,455,‹ß“¡ Œ’‰î,75.3194054364794,Š’J —²K,83.62415918859813,Â–Ø ée,96.36022078343507
ƒ‚ƒ„,ƒI,L,2021,375,…–ì ’B‹H,49.1121166312347,¼ì ˆ¤–ç,55.326304774492215,¼ŽR —³•½,82.60750571225353
‹àŽq ˜ÐŽi,¼,B,2021,220,—´‹ó,34.87119154832539,—F™ “Ä‹P,56.31163290120435,“c’† Š²–ç,58.1033561853358
Œ¹“c ‘s—º,¼,L,2021,516,îà•” ‰l“l,49.06118628814432,HŽR ãÄŒá,53.47896447981921,‰ª—Ñ —EŠó,56.130810135315876
X —FÆ,¼,L,2021,520,‹ß“¡ Œ’‰î,69.35974903327273,–Î–Ø ‰hŒÜ˜Y,74.75183150138541,Š’J —²K,76.68115805072325
ŽRì •ä‚,¼,R,2021,414,’†“c ãÄ,38.97407739699001,‰ª–{ ˜a^,68.26551083688098,ƒƒƒ,78.39642849007855
ŒIŽR I,¼,L,2021,446,¬ì —´¬,56.02677931132576,âŒû ’q—²,62.457985878508765,Šp’† Ÿ–ç,63.103090257134
ŠOè C‘¿,¼,R,2021,300,’†‘º —I•½,72.00895178854401,’†‘º §Œá,73.24587456287553,‹e’r —Á‰î,81.61834543044701
ƒWƒ‡[ƒ“ƒY,ƒI,R,2021,180,ŠOè C‘¿,85.6891428654296,ƒ}ƒLƒmƒ“,86.89073598491383,¼“c é_,90.46432774338518
™–{ —T‘¾˜Y,ƒI,R,2021,542,ƒŒƒCƒGƒX,38.45776904605882,ƒƒƒ,55.97320787662612,×ì ¬–ç,56.10136539317655
“Ú‹{ —T^,ƒI,R,2021,125,––•ï ¸‘å,42.95346318982906,ƒEƒH[ƒJ[,54.53439281774392,ƒZƒf[ƒjƒ‡,59.80802621722272
@ —C–,ƒI,L,2021,543,‰ª“‡ ‹˜Y,55.54108838267206,‹gì ®‹P,60.53360580287908,—é–Ø ‘å’n,61.029286115780806
’†‘º „–ç,¼,R,2021,475,…’J u,39.64845520319802,ƒZƒf[ƒjƒ‡,45.35416188179427,™–{ —T‘¾˜Y,61.55721299429759
g—Ñ O‘¾˜Y,ƒI,R,2021,473,¼‰Y ’¼‹œ,47.644516998286385,ˆ¤“l,53.711873338569006,¼“c é_,74.06058190357625
T-‰ª“c,ƒI,L,2021,407,ƒ|ƒ‰ƒ“ƒR,50.41268281251379,ƒIƒOƒŒƒfƒB,61.41661013113635,ŒIŒ´ —Ë–î,63.42485020524011
•šŒ© “ÐˆÐ,ƒI,R,2021,262,“c’† Š²–ç,51.31276644267,ŠÝ ˆê˜Y,58.85926964512305,—F™ “Ä‹P,61.95159400693416
‰¬–ì ‹MŽi,ƒ,R,2021,643,ŽR–{ —S‘å,55.04543577809154,’†ì Œ\‘¾,76.06476303394363,ƒEƒB[ƒ‰[,84.35638683585256
ƒ}[ƒeƒBƒ“,ƒ,L,2021,499,ƒ|ƒ‰ƒ“ƒR,68.71357536398992,T-‰ª“c,77.23815982586724,´‹{ K‘¾˜Y,79.822246692595
Žü“Œ —C‹ž,ƒ\,L,2021,188,“¡Œ´ ‹±‘å,77.28518616138541,ŽRè W‘å˜N,84.65650049949915,’ƒ–ì “Ä­,92.44457799135652
¡‹{ Œ’‘¾,ƒ\,R,2021,413,—F™ “Ä‹P,42.035699113967404,“c’† Š²–ç,42.16633728461603,˜ðàV —ƒ,44.395945760846224
–ö“c —IŠò,ƒ\,L,2021,593,–Î–Ø ‰hŒÜ˜Y,85.03179461932868,´‹{ K‘¾˜Y,93.88875830476995,ƒ}[ƒeƒBƒ“,94.05364583851829
ƒOƒ‰ƒVƒAƒ‹,ƒ\,R,2021,150,ƒEƒB[ƒ‰[,52.933921071464184,‘¾“c –¸,70.02856560004639,ƒTƒ“ƒ^ƒi,80.36424728307809
’†‘º W,ƒ\,L,2021,552,Šp’† Ÿ–ç,48.75448697299562,âŒû ’q—²,61.75759062657804,¬[“c ‘åãÄ,68.79773173321439
ˆÀ“c ®Œ›,ƒ,L,2021,399,“c’† L•ã,45.94562003064057,“í–{ ‘×Žj,59.481089431852205,Œà ”O’ë,59.8556894578561
ŽRŒû q‹P,ƒ,R,2021,228,ˆäã °Æ,84.53993139339539,ŒSŽi —T–ç,91.27978965795221,“°—Ñ ãÄ‘¾,97.29337079164233
’†‘º §Œá,ƒ,R,2021,615,‰¬–ì ‹MŽi,51.42333970914018,ŽR–{ —S‘å,74.2024258363566,‰ª ‘åŠC,76.96321501137976
ƒfƒXƒpƒCƒl,ƒ\,R,2021,308,ó‘º ‰h“l,65.52928707863761,ƒEƒB[ƒ‰[,68.33008122342603,²“¡ —´¢,69.51258878793107
ŒIŒ´ —Ë–î,ƒ\,L,2021,596,T-‰ª“c,66.62781485943242,‘Oì ‰E‹ž,77.03246069028303,â‘q «Œá,78.88478045978508
¼“c é_,ƒ\,R,2021,390,ƒtƒ‰ƒ“ƒR,46.10856753359401,¡ì —D”n,48.75448697299562,ƒIƒXƒi,61.04648189105621
“c‘º —´O,ƒ,R,2021,165,“nç³ —È,63.8987924487011,ˆÀ’B —¹ˆê,71.39043743820395,”~–ì —²‘¾˜Y,84.85202019417417
“¡Œ´ ‹±‘å,ƒ,L,2021,254,ˆÀ“c ®Œ›,71.37256529615536,…–ì ’B‹H,73.62064927722385,¼ì ˆ¤–ç,76.73982017179868
b”ã ‘ñ–ç,ƒ\,R,2021,479,“°—Ñ ãÄ‘¾,69.7853852894716,ŠOè C‘¿,91.26403354669343,ˆäã °Æ,91.39474820797966
‹gì ®‹P,‹,L,2021,329,ŠÖª ‘å‹C,45.43126676640219,‹ž“c —z‘¾,56.53304215215516,¬‰€ ŠC“l,57.87459880277451
ŒË’Œ ‹±F,ƒf,L,2021,135,¼ì ˆ¤–ç,51.20546845796843,’·‰ª GŽ÷,66.45306208250254,‹ž“c —z‘¾,70.44158888880551
Œ³ŽR ”ò—D,ƒ„,L,2021,235,“¡Œ´ ‹±‘å,54.0277706369604,“‡“c ŠC—™,56.444663166680336,‹ž“c —z‘¾,70.63338321961373
“nç² ‰À–¾,Šy,L,2021,113,îà•” ‰l“l,41.2189276910499,“c‹{ —T—Á,54.72659317004851,HŽR ãÄŒá,57.255943714430195
‹âŽŸ,Šy,L,2021,105,Šp’† Ÿ–ç,60.55575942881073,•Ÿ“c Žü•½,63.06993958622892,¼–ì ^O,63.49803146555018
•Ÿ“c Žü•½,ƒI,L,2021,471,Šp’† Ÿ–ç,50.41825066382212,’†‘º W,58.870268724686156,¬[“c ‘åãÄ,61.63745677634601
’†ì Œ\‘¾,ƒI,R,2021,169,—F™ “Ä‹P,35.21363372331802,“c’† Š²–ç,48.938737212968626,˜ðàV —ƒ,50.49752469181039
Žá—Ñ Šyl,¼,R,2021,161,’†“‡ G”V,79.98749902328488,îàà_ —Sm,80.83316151184488,‘å“c ‘×Ž¦,91.50409826887537
’·’Jì —E–ç,ƒ\,L,2021,120,â‘q «Œá,62.946730420904984,¬‹½ —TÆ,72.00470299414033,“‡“à G–¾,73.65001811187017
ŽRè W‘å˜N,ƒ„,L,2021,245,’ƒ–ì “Ä­,58.29236656715869,–î–ì ‰ëÆ,60.959002616512684,–å˜e ½,64.56970442217154
ÎŒ´ ‹M‹K,L,R,2021,125,¼‰Y ’¼‹œ,48.55924216871593,ˆ¤“l,53.32778098788967,¼“c é_,59.701766303897585
ŠÝ ˆê˜Y,¼,R,2021,338,ƒsƒŒƒ‰,53.99073994677235,ˆ¤“l,57.67190498916008,ƒJƒŠƒXƒe,62.69768735766894
‰ª ‘åŠC,ƒ,R,2021,185,“°—Ñ ãÄ‘¾,60.149812967290266,ƒEƒB[ƒ‰[,70.24243731534378,ŒSŽi —T–ç,72.91090453423274
“¡‰ª —T‘å,ƒ,L,2021,493,¬[“c ‘åãÄ,59.943498402926934,‰ª—Ñ —EŠó,60.66090691789628,¼Œ´ ¹–í,60.91607070117909
Šp’† Ÿ–ç,ƒ,L,2021,326,Ž…ˆä ‰Ã’j,40.66939881532551,•Ÿ“c Žü•½,49.79847164853925,’†‘º W,52.49561635325844
ì“‡ ŒcŽO,ƒ\,R,2021,123,ˆ¢•” ŽõŽ÷,67.17873694056924,“nç³ —È,69.80506046833176,ƒOƒ‰ƒVƒAƒ‹,70.2780193232564
ŽOƒc–“ ‘åŽ÷,’†,R,2021,138,“c’† Š²–ç,70.4769465853906,‘º—Ñ ˆê‹P,73.56448023199582,˜ðàV —ƒ,73.78346698278686
ŽR“c —y•–,¼,R,2021,173,˜ðàV —ƒ,65.81033353509159,“c’† Š²–ç,68.35202996254024,—F™ “Ä‹P,69.0724257573165
ƒŒƒA[ƒh,ƒ,R,2021,545,’†“c ãÄ,36.34957368706314,ƒƒƒ,56.7626637852735,ŽRì •ä‚,62.73058915211884
ˆÀ’B —¹ˆê,ƒI,R,2021,382,“nç³ —È,74.35473588701576,ƒOƒ‰ƒVƒAƒ‹,94.26558226627574,’†‘º —I•½,94.54575196511502
ŽR–{ —S‘å,ƒf,R,2021,111,¼‰Y ’¼‹œ,93.00537618869137,ƒƒyƒX,108.62320194139004,ƒGƒXƒRƒo[,108.86689120205463
ˆÀ•” —F—T,L,L,2021,170,’ƒ–ì “Ä­,58.5064099052403,–î–ì ‰ëÆ,62.42595614005443,ŽRè W‘å˜N,68.386890422961
Œà ”O’ë,¼,L,2021,478,“í–{ ‘×Žj,45.69463863518345,²“¡ “sŽu–ç,76.47417342559322,“c’† L•ã,77.95511529078769
^» —E‰î,ƒ\,R,2021,124,ŽáŒŽ Œ’–î,91.13725912051558,ƒJƒŠƒXƒe,100.0649788887201,¼‰Y ’¼‹œ,100.93562304756433
œA‰ª ‘åŽu,‹,R,2021,117,¼“c é_,67.54864922975253,ƒtƒ‰ƒ“ƒR,71.52621896899066,ƒfƒrƒbƒhƒ\ƒ“,73.60027173862879
îà¼ “n,’†,L,2021,123,’ƒ–ì “Ä­,67.85278181474949,“‡“c ŠC—™,89.31965069345043,“¡Œ´ ‹±‘å,89.78307190111062
–qŒ´ ‘å¬,ƒ\,L,2021,292,îà•” ‰l“l,57.7408001330082,ŽOX ‘å‹M,69.06677629381606,¬‰€ ŠC“l,69.06756039023534
ŽáŒŽ Œ’–î,ƒI,R,2021,140,ƒsƒŒƒ‰,76.70723564306043,“°—Ñ ãÄ‘¾,91.70059977993601,ƒIƒXƒi,94.03886143725107
•Ÿ“c ‰i«,’†,R,2021,305,¼“c é_,62.86495884913677,ƒmƒCƒW[,67.65352910233139,Îì V–í,73.27346040688948
ˆ¤“l,¼,R,2021,316,¼“c é_,55.25066803761382,¼‰Y ’¼‹œ,55.66866263886712,ƒtƒ‰ƒ“ƒR,58.283788483591216
‰HŒŽ —²‘¾˜Y,L,L,2021,117,–î–ì ‰ëÆ,42.720018726587654,Žü“Œ —C‹ž,53.53313759032585,îà•” ‰l“l,53.97221507405454
‰ª“‡ ‹˜Y,Šy,L,2021,507,HL —Dl,52.28766584960549,HŽR ãÄŒá,65.27933734608254,¼ì —´”n,67.10788742184377
–œ”g ’†³,“ú,R,2021,133,––•ï ¸‘å,63.45076831686122,ƒfƒrƒbƒhƒ\ƒ“,74.3706931526122,¡ì —D”n,77.06490770772389
îàà_ —Sm,“ú,R,2021,404,–Ø‘º •¶‹I,64.25729530566937,–ì‘º —CŠó,65.21704639997334,’†“‡ G”V,70.18546858146635
ƒI[ƒXƒeƒBƒ“,ƒf,R,2021,439,ƒTƒ“ƒ^ƒi,66.31236507848054,ƒ}ƒNƒuƒ‹[ƒ€,72.36021006050217,ƒŒƒCƒGƒX,75.09993342207434
ƒ\ƒg,ƒf,R,2021,451,ƒfƒrƒbƒhƒ\ƒ“,50.67543783727971,¡ì —D”n,57.23635208501674,––•ï ¸‘å,72.5741000633146
Îì —º,“ú,R,2021,123,—F™ “Ä‹P,53.36665625650534,˜ðàV —ƒ,61.98386886924694,“c’† Š²–ç,78.42831121476479
¬‰€ ŠC“l,L,L,2021,481,ŠÖª ‘å‹C,56.28498911788115,îà•” ‰l“l,57.758116312774604,–qŒ´ ‘å¬,62.973201376682724
R.ƒƒhƒŠƒQƒX,“ú,R,2021,124,¡ì —D”n,63.84355879804947,––•ï ¸‘å,65.06150935845248,ƒfƒrƒbƒhƒ\ƒ“,65.40642170307133
ƒTƒ“ƒ^ƒi,ƒ„,R,2021,418,ƒŒƒCƒGƒX,52.009614495783374,ƒI[ƒXƒeƒBƒ“,57.536857863527885,ƒ}ƒ‹ƒeƒBƒlƒX,58.0466803147814
ƒIƒXƒi,ƒ„,R,2021,495,ˆ¤“l,46.35798203288197,•Ÿ“c ‰i«,53.094255809833136,¼“c é_,54.61346814875482
ƒXƒpƒ“ƒWƒFƒ“ƒo[ƒO,¼,L,2021,212,–Î–Ø ‰hŒÜ˜Y,85.36707959145929,–ö“c —IŠò,85.39279184172825,ƒIƒOƒŒƒfƒB,87.30979326513149
ƒfƒBƒNƒ\ƒ“,Šy,R,2021,123,ƒfƒrƒbƒhƒ\ƒ“,78.75912645528771,¡ì —D”n,92.78469701410896,¼‰Y ’¼‹œ,94.36100889668359
²“¡ “sŽu–ç,ƒ,L,2021,155,T-‰ª“c,56.339389336280476,ƒ|ƒ‰ƒ“ƒR,61.47902941295575,ƒ{[ƒA,66.90291473471092
ƒXƒ‚[ƒN,‹,B,2021,125,ƒZƒf[ƒjƒ‡,72.75300681071539,ƒŒƒCƒGƒX,76.12489737267302,×ì ¬–ç,77.76782595448623
‰¤ ”—Z,“ú,L,2021,283,T-‰ª“c,48.87726839724378,ŒIŒ´ —Ë–î,64.59291388709082,ƒIƒOƒŒƒfƒB,65.63535632568775
ƒGƒ`ƒFƒoƒŠƒA,ƒ,R,2021,216,“c’† Š²–ç,71.23903424387504,ƒmƒCƒW[,72.5741000633146,—F™ “Ä‹P,85.96510920134982
ƒƒnƒXEƒWƒ…ƒjƒA,_,B,2021,206,ƒ{[ƒA,81.30190649671138,ƒSƒ“ƒUƒŒƒX,81.35109095765097,¼‰Y ’¼‹œ,85.11169132381285
ì‰z ½Ži,¼,L,2021,174,¼ì ˆ¤–ç,68.79680225126747,…–ì ’B‹H,74.5385806143369,“í–{ ‘×Žj,79.37253933193772
—Ñ W‘¿,L,L,2021,376,ŠŒ´ VŠó,77.20103626247513,ŽOX ‘å‹M,88.04180288512539,ŸÇŠÔ ‘åŠî,91.26883367283708
‰F‘ EŠî,L,L,2021,158,ŠŒ´ VŠó,48.98979485566356,—Ñ W‘¿,62.73754856543249,HL —Dl,87.65842800324451
ˆÉ“¡ Œõ,ƒf,R,2021,192,ƒmƒCƒW[,77.25930364687478,“c’† Š²–ç,90.515192095029,ƒGƒXƒRƒo[,98.43271813782245
–ìŠÔ sË,L,L,2021,270,‰ª—Ñ —EŠó,46.87432135172395,Œ¹“c ‘s—º,50.65948839639317,Ž…Œ´ Œ’“l,51.124185869281035
“°ã ’¼—Ï,’†,R,2021,234,“c’† Š²–ç,41.60528812542944,—F™ “Ä‹P,59.16079783099616,˜ðàV —ƒ,62.48199740725323
“í–{ ‘×Žj,ƒf,L,2021,127,HL —Dl,61.11464636239009,îà•” ‰l“l,61.83041322844284,HŽR ãÄŒá,64.41553904533873
ŽOX ‘å‹M,ƒ\,L,2021,345,’ƒ–ì “Ä­,56.991227395100026,îà•” ‰l“l,75.24626236564843,—´‹ó,84.16056083463323
‰Á“¡ ãÄ•½,’†,B,2021,128,“c’† Š²–ç,53.028294334251406,—F™ “Ä‹P,57.47173218200405,˜ðàV —ƒ,61.84658438426491
ŽRí• „,Šy,L,2021,194,HL —Dl,53.056573579529235,‰ª“‡ ‹˜Y,66.34111913707599,HŽR ãÄŒá,73.97459930022677
‰Á“¡  ”n,ƒ,R,2021,123,¼‰Y ’¼‹œ,93.05374790947434,ŠÝ ˆê˜Y,110.70490276178097,ƒJƒŠƒXƒe,120.50726119201282
’Y’J ‹âm˜N,Šy,R,2021,124,ˆ¤“l,47.614759974773094,¼‰Y ’¼‹œ,51.94227565288221,¼“c é_,53.63257415952321
