Player,Team,Bats,Year,PA,No.1,Year,link,No.2,Year,link,No.3,Year,link
“c’† L•ã,L,L,2021,160,Rí• „,2023,https://drive.google.com/file/d/1H3Cs0IqEZTOew49wpGT6DzGdx-oF9Qnw/view?usp=drivesdk,ãì”¨ ‘åŒå,2023,https://drive.google.com/file/d/1a6wtGVCZ7Vx2cq8chIe6DsBSWdGqPxG-/view?usp=drivesdk,¬[“c ‘åãÄ,2024,https://drive.google.com/file/d/1sMZJszYcFIZ4d6a0i1etETdnw3hj8teH/view?usp=drivesdk
‹e’r —Á‰î,L,R,2021,542,’†‘º §Œá,2020,https://drive.google.com/file/d/1wb8Hr2jwpGnkrSccWQlvDtgDhUByIOwn/view?usp=drivesdk,X‰º ãÄ‘¾,2023,https://drive.google.com/file/d/1r9_6wsqV8hddTDNwMN4DOY3xUvdoaUu7/view?usp=drivesdk,’†ì Œ\‘¾,2023,https://drive.google.com/file/d/1-Ft1Cl_g32-df1cipkd_b7m8AnJX-1Ba/view?usp=drivesdk
¼ì —´”n,L,L,2021,551,²“¡ “su–ç,2024,https://drive.google.com/file/d/1H66JEA5RSUonOiZS2sJeER_ubqlemv0d/view?usp=drivesdk,‰ª“‡ ‹˜Y,2023,https://drive.google.com/file/d/1VP0nIqM84_X0bpCcCd7V0B2170UZkp-b/view?usp=drivesdk,‹gì ®‹P,2022,https://drive.google.com/file/d/1i0tGh6yNlJ90A7eYgHrZXqGja3iYuPgd/view?usp=drivesdk
—é–Ø ½–ç,L,R,2021,533,ó‘º ‰h“l,2020,https://drive.google.com/file/d/1Tj_eRJIQmpcklggtQz5YhfMk5XSeuruK/view?usp=drivesdk,ƒI[ƒXƒeƒBƒ“,2024,https://drive.google.com/file/d/1FYYw-CQLchAhoIFJK6gUMi98_W47zhM0/view?usp=drivesdk,ó‘º ‰h“l,2023,https://drive.google.com/file/d/1iUqexA6JiVsQ0k7-Kwxu1RbFgysjL0qn/view?usp=drivesdk
¼R —³•½,L,L,2021,194,‚‹´ ü•½,2021,https://drive.google.com/file/d/1HsH2JoBqgmoIopZ9dvkK0pVcDe_ALh6h/view?usp=drivesdk,²“¡ “su–ç,2024,https://drive.google.com/file/d/1H66JEA5RSUonOiZS2sJeER_ubqlemv0d/view?usp=drivesdk,ŒIR I,2021,https://drive.google.com/file/d/1oGV8qsOes4XJ7NCsTFCu5OrSkh4pj216/view?usp=drivesdk
ƒrƒVƒGƒh,’†,R,2021,526,ŒKŒ´ «u,2024,https://drive.google.com/file/d/1cv1G-5oQ-I3X4jMjbONwWHKJApgDHiWF/view?usp=drivesdk,–Ø‰º ‘ñÆ,2021,https://drive.google.com/file/d/1KbWpPWSVPW06fa27kVVmGy9Pd76m29Os/view?usp=drivesdk,•Ÿ“c ‰i«,2021,https://drive.google.com/file/d/14JE260tELdY7JjpjjmDlzvBsrdzGng0e/view?usp=drivesdk
‹“c —z‘¾,’†,L,2021,448,“‡“c ŠC—™,2022,https://drive.google.com/file/d/1Cq612-Spb8-7WrzYagHIbcPxOJjI2-6L/view?usp=drivesdk,–qŒ´ ‘å¬,2023,https://drive.google.com/file/d/1fXdQdR1zbvS2KFUWQdTcK1L1H06zkie1/view?usp=drivesdk,‹gì ®‹P,2021,https://drive.google.com/file/d/1wNzOALBefsF1iZ4encxfmGABrypDE83L/view?usp=drivesdk
–Ø‰º ‘ñÆ,’†,R,2021,393,•Ÿ“c ‰i«,2021,https://drive.google.com/file/d/14JE260tELdY7JjpjjmDlzvBsrdzGng0e/view?usp=drivesdk,ŒKŒ´ «u,2024,https://drive.google.com/file/d/1cv1G-5oQ-I3X4jMjbONwWHKJApgDHiWF/view?usp=drivesdk,ƒrƒVƒGƒh,2021,https://drive.google.com/file/d/1XVCC7-ZkXCscMpC_lnK6oosDwR4-ZWaB/view?usp=drivesdk
ƒNƒƒ“,L,R,2021,137,––•ï ¸‘å,2024,https://drive.google.com/file/d/13ed8q7rKQbz090cqhH4Z1Jz5ABiE4cLf/view?usp=drivesdk,–œ”g ’†³,2022,https://drive.google.com/file/d/1zA6Y_XxC4McMN1u2fuSPZsKZNyD_ID8s/view?usp=drivesdk,¡ì —D”n,2022,https://drive.google.com/file/d/1fyQmmbnLo4xAxyajLR1icbP1zjxnIi4_/view?usp=drivesdk
“°—Ñ ãÄ‘¾,L,R,2021,143,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1buUEMZFBgpN42MBF3cSl28AWzx_-IoFM/view?usp=drivesdk,—F™ “Ä‹P,2024,https://drive.google.com/file/d/1rq5DbqlfUf0NrMgqR-T0dCCPAvVd-LC3/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1EmBKYqgvpqTyBbLC9BVwBrYVwSSSFY-U/view?usp=drivesdk
˜ğàV —ƒ,L,R,2021,204,g—Ñ O‘¾˜Y,2024,https://drive.google.com/file/d/1k3KkPdBhAFVQ5Zy-8vSFSV3Xp46PmnUY/view?usp=drivesdk,–Ø‰º ‘ñÆ,2023,https://drive.google.com/file/d/1hEUbdeCWEhyRlv5tfWx9kqTRghmwUVWU/view?usp=drivesdk,“nç³ —È,2021,https://drive.google.com/file/d/11BZX0Xm0RHCrG_jhS6pT_OC_ekWBpTzS/view?usp=drivesdk
ª”ö V,’†,L,2021,188,—´‹ó,2023,https://drive.google.com/file/d/1ouOjtZWtIC6oEaMPxVA46Ku0pinSg3v3/view?usp=drivesdk,Rè W‘å˜N,2020,https://drive.google.com/file/d/1TgZwDqdhz78uLfBa_y51LHOwBlx9Uc7C/view?usp=drivesdk,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1_LsJ-qSYp5MRQuEijffmNOWvml2DblAk/view?usp=drivesdk
•Ÿ—¯ F‰î,’†,L,2021,216,“í–{ ‘×j,2022,https://drive.google.com/file/d/1kNKwulzrityEZCVEobEniRtgQPWwgqi_/view?usp=drivesdk,“c’† L•ã,2020,https://drive.google.com/file/d/1Gmc-xaGElhif1cIDKeLZ_9raRmeRFF0Z/view?usp=drivesdk,Œà ”O’ë,2021,https://drive.google.com/file/d/1mQ_E_D_8Ad_gjCqnE271SQW_ugVi76PW/view?usp=drivesdk
â‘q «Œá,L,L,2021,484,‹ß–{ Œõi,2023,https://drive.google.com/file/d/1vI-GM4od0yuTXp7FCrAcCFzCKAioUwQo/view?usp=drivesdk,“‡“à G–¾,2022,https://drive.google.com/file/d/1So3nQf5FYsf18rDY78DYokx5sD8GGqdg/view?usp=drivesdk,X —FÆ,2021,https://drive.google.com/file/d/1EqmA4qaaqor5mlJ5oDC68CvCk0_xZAff/view?usp=drivesdk
’·–ì ‹v‹`,L,R,2021,140,”~–ì —²‘¾˜Y,2021,https://drive.google.com/file/d/1_OExQEruEUm24XcuEmtEgBKcp9Cnl18n/view?usp=drivesdk,”~–ì —²‘¾˜Y,2024,https://drive.google.com/file/d/1Po-mzbF3MI4qbivEsEsP0TaI-gZU6qxh/view?usp=drivesdk,’†‘º §Œá,2023,https://drive.google.com/file/d/1quiJFt4i2RL1QRno_30dArRFitzPAMjg/view?usp=drivesdk
¼ì —y‹P,“ú,L,2021,547,Šp’† Ÿ–ç,2021,https://drive.google.com/file/d/1l_-sN-Y3bLvIaPvTHEAU47J2TfyB-1Pw/view?usp=drivesdk,•Ÿ“c ü•½,2020,https://drive.google.com/file/d/1H_PT7_lNXIFh0IPyS24RlJa1T_XiQXIp/view?usp=drivesdk,¬‹½ —TÆ,2024,https://drive.google.com/file/d/1PdrZ_k-cwk91En6wF3IdbZs-aahIvwsA/view?usp=drivesdk
¼–{ „,“ú,R,2021,104,g—Ñ O‘¾˜Y,2024,https://drive.google.com/file/d/1k3KkPdBhAFVQ5Zy-8vSFSV3Xp46PmnUY/view?usp=drivesdk,‘º—Ñ ˆê‹P,2023,https://drive.google.com/file/d/1tuWWuHSW_Kku5i8BrKsrWUI2nKAturFI/view?usp=drivesdk,“nç³ —È,2020,https://drive.google.com/file/d/1urNEKbDBP4y_FlheEBgEEYJ1Fq0m3dYR/view?usp=drivesdk
‹ß“¡ Œ’‰î,“ú,L,2021,545,X —FÆ,2021,https://drive.google.com/file/d/1EqmA4qaaqor5mlJ5oDC68CvCk0_xZAff/view?usp=drivesdk,“‡“à G–¾,2022,https://drive.google.com/file/d/1So3nQf5FYsf18rDY78DYokx5sD8GGqdg/view?usp=drivesdk,â‘q «Œá,2021,https://drive.google.com/file/d/1hKg1LcZtZRhredst227Yhb_Ua-6Kl50V/view?usp=drivesdk
’CŒÈ —Á‰î,Šy,L,2021,443,‘åé ‘ìO,2022,https://drive.google.com/file/d/1FKBaR_-8dvuwxOW6PqGikq4SZ0_Amqqb/view?usp=drivesdk,ˆÀ“c ®Œ›,2023,https://drive.google.com/file/d/1E2J5rQjzliIpsG-TOS3g9g1iD1IFeFff/view?usp=drivesdk,‘åé ‘ìO,2021,https://drive.google.com/file/d/1svGGNLn4SUl-5tSacxRbh58-tXHFSP8C/view?usp=drivesdk
¬[“c ‘åãÄ,Šy,L,2021,455,ãì”¨ ‘åŒå,2024,https://drive.google.com/file/d/1mVCvubCHxzXrngNBAJsFmHkOGjoJES88/view?usp=drivesdk,’†‘º W,2020,https://drive.google.com/file/d/12FGwiGYZvH6Hwdis8K061zqhpTZo1nnw/view?usp=drivesdk,…Œ´ Œ’“l,2021,https://drive.google.com/file/d/1E6vKeEPzTHtnPre8KcNMHZcq-P-nWA5z/view?usp=drivesdk
“‡“à G–¾,Šy,L,2021,599,ŠÛ ‰À_,2022,https://drive.google.com/file/d/1ovOYsBq5-s_STaquAyaCzft0-7JwLzXq/view?usp=drivesdk,‘ºã @—²,2021,https://drive.google.com/file/d/1qvpDAbgRQkWD0f1zNdy1HhMIlS4HJpyg/view?usp=drivesdk,â‘q «Œá,2023,https://drive.google.com/file/d/1oUHH8JfDizuEFlAfD6PsRYYe6qNgY6ta/view?usp=drivesdk
ó‘º ‰h“l,Šy,R,2021,595,‹{í• •q˜Y,2022,https://drive.google.com/file/d/1E-jC2j76dOWmMb-xAF5GeI_XAzwNvOJo/view?usp=drivesdk,ƒfƒXƒpƒCƒl,2021,https://drive.google.com/file/d/12ilOE-1pAv6OLxPjthpyg-ml2PvPnVm8/view?usp=drivesdk,‹{í• •q˜Y,2024,https://drive.google.com/file/d/1emMxd7VuGxcyaAsL3maJMsp-zdGR0jNA/view?usp=drivesdk
–Î–Ø ‰hŒÜ˜Y,Šy,L,2021,466,ŒIR I,2020,https://drive.google.com/file/d/1R1TKFdg4AZBYjBBCo1H_Gjzq-xfZtmHn/view?usp=drivesdk,‘åé ‘ìO,2023,https://drive.google.com/file/d/1L9Yl6jDa1_UE4PRDQ1LS9VjTuaXjA6bA/view?usp=drivesdk,¬‹½ —TÆ,2023,https://drive.google.com/file/d/1T1RAKERUghk2KAd4uAVAVNG96uuNk3EH/view?usp=drivesdk
—é–Ø ‘å’n,Šy,L,2021,628,‘Oì ‰E‹,2024,https://drive.google.com/file/d/1sjrhS5T7yhlaj61l4fNKFYDktBtwqOgM/view?usp=drivesdk,“‡“à G–¾,2020,https://drive.google.com/file/d/1I2yxQLrXxhvB809zBXWjpZbKEhj_hJYf/view?usp=drivesdk,Â–Ø ée,2021,https://drive.google.com/file/d/1S8OpNtM5TFtl85EPKPfKAWPoDjdxEDwy/view?usp=drivesdk
’†“c ãÄ,“ú,R,2021,150,¼“c é_,2020,https://drive.google.com/file/d/1geMspe3FU6d49OuHTQFuVVjTYMwwcf-p/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1mFvZOX3K-8QaPXRe8VAF1k-jbXnMQTeB/view?usp=drivesdk,ƒtƒ‰ƒ“ƒR,2023,https://drive.google.com/file/d/14-A2nuqSPqcFF-Ca0qWAj7LBNXsO6_As/view?usp=drivesdk
“nç³ —È,“ú,R,2021,325,”~–ì —²‘¾˜Y,2021,https://drive.google.com/file/d/1_OExQEruEUm24XcuEmtEgBKcp9Cnl18n/view?usp=drivesdk,•Ÿ‰i —TŠî,2023,https://drive.google.com/file/d/1sqUsfNbhmSDYq9dJqSgMvEliUyXkhG0c/view?usp=drivesdk,ŒKŒ´ «u,2022,https://drive.google.com/file/d/1n-NBTU7-SLD0xyuiBIbHLCTEUAiJeayu/view?usp=drivesdk
‘å“c ‘×¦,“ú,R,2021,206,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/1boMn_xcMsbx-7z7jLoaRxZRCYyitANWO/view?usp=drivesdk,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1EmU_UMOZXL0CtkQRUWWCadI2LSF01YoC/view?usp=drivesdk,â–{ —El,2024,https://drive.google.com/file/d/1mFvZOX3K-8QaPXRe8VAF1k-jbXnMQTeB/view?usp=drivesdk
‘¾“c Œõ,Šy,R,2021,281,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1buUEMZFBgpN42MBF3cSl28AWzx_-IoFM/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1EmBKYqgvpqTyBbLC9BVwBrYVwSSSFY-U/view?usp=drivesdk,Šİ ˆê˜Y,2024,https://drive.google.com/file/d/1lmdJsI0oZAu6m_WfR6wmP94Xf7wJJx5v/view?usp=drivesdk
–ì‘º —CŠó,“ú,R,2021,394,îàà_ —Sm,2021,https://drive.google.com/file/d/1bllNScXGIOnzEXP5BORTej1V9PuBVwDQ/view?usp=drivesdk,ƒIƒXƒi,2021,https://drive.google.com/file/d/1wbgjkHW1md6QcBuFr7s8Qtg2Xje70mzC/view?usp=drivesdk,ƒmƒCƒW[,2023,https://drive.google.com/file/d/1FBZIS691SDTyVIQkCj2691Oy14Op9cK4/view?usp=drivesdk
´… —DS,“ú,R,2021,256,”~–ì —²‘¾˜Y,2022,https://drive.google.com/file/d/1TMbLwBXsEnnu1AUfJTRvPZh-AqsYSCl6/view?usp=drivesdk,’†‘º —I•½,2023,https://drive.google.com/file/d/1SZ0YYH7I3UL_KjnkZ-HDk5HnbJt3YarB/view?usp=drivesdk,”~–ì —²‘¾˜Y,2021,https://drive.google.com/file/d/1_OExQEruEUm24XcuEmtEgBKcp9Cnl18n/view?usp=drivesdk
’†“‡ ‘ì–ç,“ú,L,2021,117,ãì”¨ ‘åŒå,2023,https://drive.google.com/file/d/1a6wtGVCZ7Vx2cq8chIe6DsBSWdGqPxG-/view?usp=drivesdk,–Ø˜Q ¹–ç,2024,https://drive.google.com/file/d/1_LsJ-qSYp5MRQuEijffmNOWvml2DblAk/view?usp=drivesdk,‘º¼ ŠJl,2023,https://drive.google.com/file/d/1jFPLCmckVWQrQIuHVufshFsYAzCvXt-7/view?usp=drivesdk
ŸÇŠÔ ‘åŠî,“ú,L,2021,458,¼ì —´”n,2024,https://drive.google.com/file/d/1z6_PQKq_OcO_22jCY8IjH3yc8RBSxGEN/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/1xsR7ffJ4QH1_qe772lCC_hLS1R_aJz56/view?usp=drivesdk,‘º¼ ŠJl,2024,https://drive.google.com/file/d/1Aa3gh4dBKuTT2rytAos6KHLmqiU_m8Rz/view?usp=drivesdk
Îˆä ˆê¬,“ú,L,2021,321,Rè W‘å˜N,2022,https://drive.google.com/file/d/1s7PYGsb1V8l-9t6VW1vxMVukbcBo19qU/view?usp=drivesdk,“¡Œ´ ‹±‘å,2023,https://drive.google.com/file/d/18PGd_fDkQJGuqbkQhnYLJxEFxa6TTTe8/view?usp=drivesdk,’ƒ–ì “Ä­,2023,https://drive.google.com/file/d/1xsR7ffJ4QH1_qe772lCC_hLS1R_aJz56/view?usp=drivesdk
‘¾“c –¸,ƒI,R,2021,159,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1EmU_UMOZXL0CtkQRUWWCadI2LSF01YoC/view?usp=drivesdk,g—Ñ O‘¾˜Y,2021,https://drive.google.com/file/d/1boMn_xcMsbx-7z7jLoaRxZRCYyitANWO/view?usp=drivesdk,ƒŒƒA[ƒh,2022,https://drive.google.com/file/d/15VHTmNafy79M2Shrrl7-3ZQkTyev1sEO/view?usp=drivesdk
‹g“c ³®,ƒI,L,2021,455,Â–Ø ée,2020,https://drive.google.com/file/d/1LxcBeqjozJJBAf6DFISaQyDavqXGT9Hh/view?usp=drivesdk,‹ß“¡ Œ’‰î,2024,https://drive.google.com/file/d/1B1i-PlmuqXhZRUMUq9ium-SdcErzGBIf/view?usp=drivesdk,“‡“à G–¾,2022,https://drive.google.com/file/d/1So3nQf5FYsf18rDY78DYokx5sD8GGqdg/view?usp=drivesdk
ƒ‚ƒ„,ƒI,L,2021,375,…–ì ’B‹H,2024,https://drive.google.com/file/d/19CORgQC2Wj6QrT9CsBCsOul5uSP64S4g/view?usp=drivesdk,¼ì ˆ¤–ç,2024,https://drive.google.com/file/d/1dPI_9ABdMBEcbXjxhfpUjDEKzj0tVYGR/view?usp=drivesdk,ŒIŒ´ —Ë–î,2023,https://drive.google.com/file/d/1U8aLqKBrpiy8zkziCFSd7VTyCBz3JzB7/view?usp=drivesdk
‹àq ˜Ği,¼,B,2021,220,—´‹ó,2023,https://drive.google.com/file/d/1ouOjtZWtIC6oEaMPxVA46Ku0pinSg3v3/view?usp=drivesdk,‘º¼ ŠJl,2023,https://drive.google.com/file/d/1jFPLCmckVWQrQIuHVufshFsYAzCvXt-7/view?usp=drivesdk,—F™ “Ä‹P,2024,https://drive.google.com/file/d/1rq5DbqlfUf0NrMgqR-T0dCCPAvVd-LC3/view?usp=drivesdk
Œ¹“c ‘s—º,¼,L,2021,516,’†–ì ‘ñ–²,2022,https://drive.google.com/file/d/1rdvVkGrT_OI1j98OLVY_lj8uNATCOLe3/view?usp=drivesdk,’†–ì ‘ñ–²,2021,https://drive.google.com/file/d/1kxE0OWTgcd-vzREhKBhmW-USd6sj0rTD/view?usp=drivesdk,HR ãÄŒá,2024,https://drive.google.com/file/d/1PS8ufdMotljlVYgNkcWkNQONTakeDv_3/view?usp=drivesdk
X —FÆ,¼,L,2021,520,“‡“à G–¾,2022,https://drive.google.com/file/d/1So3nQf5FYsf18rDY78DYokx5sD8GGqdg/view?usp=drivesdk,‹ß“¡ Œ’‰î,2021,https://drive.google.com/file/d/1YiQZM704iJt6rYGouoEnv2BqlD_8zHlh/view?usp=drivesdk,‹ß“¡ Œ’‰î,2022,https://drive.google.com/file/d/1X7ig2qs_0Qxa23NW1nynMoPasa_-PE3D/view?usp=drivesdk
Rì •ä‚,¼,R,2021,414,’†“c ãÄ,2020,https://drive.google.com/file/d/1eERYjE4aR1SJsfjVK6kJgKKnF2eyAFuE/view?usp=drivesdk,’†“c ãÄ,2022,https://drive.google.com/file/d/1-zznWa-vrGXa3c4o9WFClwhGhQuIPHy6/view?usp=drivesdk,ƒŒƒA[ƒh,2021,https://drive.google.com/file/d/13JWYnynjciOP4VyBZtT19wAWisYzYXPO/view?usp=drivesdk
ŒIR I,¼,L,2021,446,ãì”¨ ‘åŒå,2024,https://drive.google.com/file/d/1mVCvubCHxzXrngNBAJsFmHkOGjoJES88/view?usp=drivesdk,–å˜e ½,2024,https://drive.google.com/file/d/1g3VUZRQ_tVaKGewEZWTBBbUPCnO08EAY/view?usp=drivesdk,‚‹´ ü•½,2021,https://drive.google.com/file/d/1HsH2JoBqgmoIopZ9dvkK0pVcDe_ALh6h/view?usp=drivesdk
ŠOè C‘¿,¼,R,2021,300,’†‘º —I•½,2023,https://drive.google.com/file/d/1SZ0YYH7I3UL_KjnkZ-HDk5HnbJt3YarB/view?usp=drivesdk,’†‘º §Œá,2024,https://drive.google.com/file/d/1fV537SM7NDimUPZSBooip-Gj4CeKapmd/view?usp=drivesdk,’†‘º —I•½,2022,https://drive.google.com/file/d/1HutIv9--U37CCNTnaf7rZCEyvlHwnY6o/view?usp=drivesdk
ƒWƒ‡[ƒ“ƒY,ƒI,R,2021,180,ŠOè C‘¿,2020,https://drive.google.com/file/d/1yWgJYFnrZuHB2D3bnGG-k0Pbp_f_u_eP/view?usp=drivesdk,X‰º ãÄ‘¾,2023,https://drive.google.com/file/d/1r9_6wsqV8hddTDNwMN4DOY3xUvdoaUu7/view?usp=drivesdk,‹e’r —Á‰î,2021,https://drive.google.com/file/d/1wsCkg_PczX_1evg2gCMBosdFmVfbg7Ie/view?usp=drivesdk
™–{ —T‘¾˜Y,ƒI,R,2021,542,ƒŒƒCƒGƒX,2024,https://drive.google.com/file/d/1J3blEmmPjymOvw9R-rvseYq38BrI2GLr/view?usp=drivesdk,–œ”g ’†³,2023,https://drive.google.com/file/d/1F3xB4-o5scXBbgJ4i7vX6Xa8jxBHe-Ma/view?usp=drivesdk,ƒ\ƒg,2024,https://drive.google.com/file/d/1ag3MgdarRwCNrfvLHjEue2vrRUjBz9X2/view?usp=drivesdk
“Ú‹{ —T^,ƒI,R,2021,125,™–{ —T‘¾˜Y,2023,https://drive.google.com/file/d/1dc1VSp3SVRW6pCePCjjuEtnTpkCysiap/view?usp=drivesdk,––•ï ¸‘å,2024,https://drive.google.com/file/d/13ed8q7rKQbz090cqhH4Z1Jz5ABiE4cLf/view?usp=drivesdk,ƒEƒH[ƒJ[,2022,https://drive.google.com/file/d/115YLvAJTO2vNX3cchvcyyDhFpTYFlKcH/view?usp=drivesdk
@ —C–,ƒI,L,2021,543,²–ì Œb‘¾,2024,https://drive.google.com/file/d/1FPoPJTEgeaO96Q5nfBzHveO68HmKt21D/view?usp=drivesdk,‹ß–{ Œõi,2020,https://drive.google.com/file/d/1g_1ZSfFIZXjvkWzjrRuHfR-MwB0egheA/view?usp=drivesdk,¼ì —´”n,2021,https://drive.google.com/file/d/1wqOk4chEOZQMRjeSuRMWtMAn-lqxGBay/view?usp=drivesdk
’†‘º „–ç,¼,R,2021,475,…’J u,2024,https://drive.google.com/file/d/1FzueSn4Vyf-FGzgrusFzI--JTvEn1kd1/view?usp=drivesdk,™–{ —T‘¾˜Y,2022,https://drive.google.com/file/d/1Afgyem0aekAc5RXx5B_UXVjGWU9AWSwN/view?usp=drivesdk,ƒZƒf[ƒjƒ‡,2024,https://drive.google.com/file/d/1VCnmI2clwlXbgvaIZk2zilXCZzsiL-Yy/view?usp=drivesdk
g—Ñ O‘¾˜Y,ƒI,R,2021,473,ƒIƒXƒi,2021,https://drive.google.com/file/d/1wbgjkHW1md6QcBuFr7s8Qtg2Xje70mzC/view?usp=drivesdk,¼‰Y ’¼‹œ,2020,https://drive.google.com/file/d/1EmU_UMOZXL0CtkQRUWWCadI2LSF01YoC/view?usp=drivesdk,ˆ¤“l,2021,https://drive.google.com/file/d/12r0SySdTtJTlOfZmcY-7239_H9tZeHct/view?usp=drivesdk
T-‰ª“c,ƒI,L,2021,407,ƒ|ƒ‰ƒ“ƒR,2023,https://drive.google.com/file/d/1PgoTycLKQXZ5v-Dd0skwLU8drDowIF2b/view?usp=drivesdk,´‹{ K‘¾˜Y,2022,https://drive.google.com/file/d/1D6y6BNm4xDzTe4NUNVPI_mdscRtT5UH8/view?usp=drivesdk,ŒIŒ´ —Ë–î,2023,https://drive.google.com/file/d/1U8aLqKBrpiy8zkziCFSd7VTyCBz3JzB7/view?usp=drivesdk
•šŒ© “ĞˆĞ,ƒI,R,2021,262,¡‹{ Œ’‘¾,2021,https://drive.google.com/file/d/1buUEMZFBgpN42MBF3cSl28AWzx_-IoFM/view?usp=drivesdk,g—Ñ O‘¾˜Y,2022,https://drive.google.com/file/d/1pFXnZbMmw_KP9GIJxsrpztUTuihAISQr/view?usp=drivesdk,Šİ ˆê˜Y,2024,https://drive.google.com/file/d/1lmdJsI0oZAu6m_WfR6wmP94Xf7wJJx5v/view?usp=drivesdk
‰¬–ì ‹Mi,ƒ,R,2021,643,¡‹{ Œ’‘¾,2022,https://drive.google.com/file/d/12OrV5zF3BAk84-Fdg6bv4kAnwCvr8cFe/view?usp=drivesdk,’†‘º §Œá,2021,https://drive.google.com/file/d/18_mC1e4BXrV2FkVhDBXWrFYcCsBLnli1/view?usp=drivesdk,R–{ —S‘å,2024,https://drive.google.com/file/d/1Fy6ilQJWy7VtoOMdkXy1XOJnF8YW2Ddb/view?usp=drivesdk
ƒ}[ƒeƒBƒ“,ƒ,L,2021,499,ƒ|ƒ‰ƒ“ƒR,2024,https://drive.google.com/file/d/1sy1N0DMPJH3nTJQcim2Hn9b9TCL7R5BH/view?usp=drivesdk,T-‰ª“c,2020,https://drive.google.com/file/d/1jfk9OL6es93AHnrzn3REE1oe62l7-mpF/view?usp=drivesdk,‘ºã @—²,2024,https://drive.google.com/file/d/1kn2W2Pm4ateyFa1mQ1xWOTjjBpq7chIi/view?usp=drivesdk
ü“Œ —C‹,ƒ\,L,2021,188,Îˆä ˆê¬,2021,https://drive.google.com/file/d/1_vEB8aCTVnV5CF-loRIbZ_CO8GVKE5Ws/view?usp=drivesdk,‘º¼ ŠJl,2023,https://drive.google.com/file/d/1jFPLCmckVWQrQIuHVufshFsYAzCvXt-7/view?usp=drivesdk,“¡Œ´ ‹±‘å,2023,https://drive.google.com/file/d/18PGd_fDkQJGuqbkQhnYLJxEFxa6TTTe8/view?usp=drivesdk
¡‹{ Œ’‘¾,ƒ\,R,2021,413,—F™ “Ä‹P,2024,https://drive.google.com/file/d/1rq5DbqlfUf0NrMgqR-T0dCCPAvVd-LC3/view?usp=drivesdk,“c’† Š²–ç,2024,https://drive.google.com/file/d/1QnhFdvJuNNKK_G6nV8GRM0KAJxz87MkE/view?usp=drivesdk,˜ğàV —ƒ,2022,https://drive.google.com/file/d/1EmBKYqgvpqTyBbLC9BVwBrYVwSSSFY-U/view?usp=drivesdk
–ö“c —IŠò,ƒ\,L,2021,593,´‹{ K‘¾˜Y,2024,https://drive.google.com/file/d/1OH0MhC1-qRFPdCu7893XJXt9PWOb7Ptb/view?usp=drivesdk,²–ì Œb‘¾,2020,https://drive.google.com/file/d/1Lc7rQ8EH9Auxz_5AJ_gm0A5byyXIDr8B/view?usp=drivesdk,²“¡ ‹P–¾,2023,https://drive.google.com/file/d/1cdsksenrCywVz_63q6-dPmVlRLkDPym2/view?usp=drivesdk
ƒOƒ‰ƒVƒAƒ‹,ƒ\,R,2021,150,ƒEƒB[ƒ‰[,2021,https://drive.google.com/file/d/1bqdc6lHrEYKV4t2UDrsDPOnghkKDsoCj/view?usp=drivesdk,ŒKŒ´ «u,2021,https://drive.google.com/file/d/182wwWB3rsesC6xfMm346nn-MhrO1HyvU/view?usp=drivesdk,ƒTƒ“ƒ^ƒi,2023,https://drive.google.com/file/d/18-39gO8cWJ8T3Dryy7BGzC-TW49VPYGY/view?usp=drivesdk
’†‘º W,ƒ\,L,2021,552,Šp’† Ÿ–ç,2021,https://drive.google.com/file/d/1l_-sN-Y3bLvIaPvTHEAU47J2TfyB-1Pw/view?usp=drivesdk,“‡“à G–¾,2023,https://drive.google.com/file/d/1y_EAvhdaIxYyRN1H7jKsyLQsKVxfB0PW/view?usp=drivesdk,Œà ”O’ë,2022,https://drive.google.com/file/d/18UQ8yL_TRS1vKJc54181muYrZ6AuH59o/view?usp=drivesdk
ˆÀ“c ®Œ›,ƒ,L,2021,399,“c’† L•ã,2020,https://drive.google.com/file/d/1Gmc-xaGElhif1cIDKeLZ_9raRmeRFF0Z/view?usp=drivesdk,Œà ”O’ë,2022,https://drive.google.com/file/d/18UQ8yL_TRS1vKJc54181muYrZ6AuH59o/view?usp=drivesdk,‘åé ‘ìO,2024,https://drive.google.com/file/d/123U-da0-OOI0TixbvMmM-UWanFeQwkrF/view?usp=drivesdk
